Country,League,Season,Date,Time,Home,Away,HG,AG,Res,PH,PD,PA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
Switzerland,Super League,2012/2013,13.07.12,18:45,Servette,Basel,0,1,A,6.22,4.17,1.6,6.22,4.2,1.68,5.32,3.85,1.59
Switzerland,Super League,2012/2013,14.07.12,18:45,Thun,Lausanne,0,0,D,1.75,3.8,5.23,1.77,3.81,5.38,1.7,3.51,4.85
Switzerland,Super League,2012/2013,15.07.12,12:45,Grasshoppers,Sion,0,2,A,3.27,3.36,2.39,3.35,3.41,2.41,3.07,3.24,2.25
Switzerland,Super League,2012/2013,15.07.12,12:45,Luzern,Zurich,1,1,D,2.04,3.65,3.89,2.2,3.8,3.89,2.1,3.33,3.31
Switzerland,Super League,2012/2013,15.07.12,15:00,St. Gallen,Young Boys,1,1,D,3.62,3.67,2.12,3.69,3.67,2.15,3.32,3.43,2.06
Switzerland,Super League,2012/2013,21.07.12,18:45,Basel,Luzern,2,2,D,1.69,3.87,5.64,1.7,4.2,6.5,1.58,3.81,5.48
Switzerland,Super League,2012/2013,21.07.12,18:45,Lausanne,St. Gallen,0,1,A,2.71,3.52,2.68,2.71,3.52,3.2,2.51,3.19,2.73
Switzerland,Super League,2012/2013,22.07.12,12:45,Sion,Servette,1,0,H,1.8,3.68,5.05,1.8,3.8,5.5,1.7,3.52,4.87
Switzerland,Super League,2012/2013,22.07.12,12:45,Young Boys,Grasshoppers,0,1,A,1.53,4.55,6.48,1.54,4.57,7,1.48,4.11,6.27
Switzerland,Super League,2012/2013,22.07.12,15:00,Zurich,Thun,0,2,A,1.72,3.82,5.42,1.85,3.82,5.42,1.74,3.49,4.58
Switzerland,Super League,2012/2013,28.07.12,18:45,Grasshoppers,Basel,2,2,D,5.91,4.38,1.6,5.91,4.38,1.8,4.95,3.88,1.62
Switzerland,Super League,2012/2013,28.07.12,18:45,St. Gallen,Zurich,3,1,H,3.03,3.41,2.5,3.1,3.41,2.6,2.79,3.23,2.42
Switzerland,Super League,2012/2013,29.07.12,12:45,Lausanne,Servette,5,1,H,2.92,3.28,2.68,2.92,3.32,2.7,2.67,3.13,2.58
Switzerland,Super League,2012/2013,29.07.12,12:45,Young Boys,Thun,3,0,H,1.83,3.95,4.55,1.83,4,4.76,1.75,3.59,4.37
Switzerland,Super League,2012/2013,29.07.12,15:00,Luzern,Sion,0,3,A,2.13,3.36,3.93,2.29,3.49,4.08,2.09,3.24,3.4
Switzerland,Super League,2012/2013,04.08.12,18:45,Sion,Basel,1,1,D,2.66,3.55,2.75,2.85,3.55,2.75,2.67,3.27,2.5
Switzerland,Super League,2012/2013,04.08.12,18:45,St. Gallen,Grasshoppers,1,1,D,2.41,3.53,3.09,2.41,3.53,3.2,2.25,3.27,3.02
Switzerland,Super League,2012/2013,05.08.12,12:45,Thun,Luzern,2,1,H,3.07,3.3,2.5,3.13,3.32,2.65,2.8,3.19,2.43
Switzerland,Super League,2012/2013,05.08.12,12:45,Zurich,Lausanne,4,0,H,1.63,4.11,6.06,1.66,4.11,6.17,1.57,3.78,5.53
Switzerland,Super League,2012/2013,05.08.12,15:00,Servette,Young Boys,1,1,D,3.66,3.59,2.1,3.66,3.64,2.2,3.34,3.33,2.07
Switzerland,Super League,2012/2013,11.08.12,18:45,Lausanne,Sion,0,2,A,4.82,3.68,1.83,4.82,3.68,1.85,4.37,3.49,1.77
Switzerland,Super League,2012/2013,11.08.12,18:45,Luzern,St. Gallen,1,1,D,1.76,3.89,5.12,1.8,3.89,5.12,1.74,3.58,4.45
Switzerland,Super League,2012/2013,12.08.12,12:45,Grasshoppers,Servette,1,0,H,1.95,3.69,4.22,2.1,3.69,4.29,1.92,3.43,3.75
Switzerland,Super League,2012/2013,12.08.12,12:45,Young Boys,Zurich,4,1,H,2.04,3.66,3.86,2.04,3.66,3.95,1.95,3.37,3.64
Switzerland,Super League,2012/2013,12.08.12,15:00,Basel,Thun,3,1,H,1.55,4.37,6.89,1.59,4.5,7,1.48,4.11,6.24
Switzerland,Super League,2012/2013,18.08.12,18:45,Basel,Lausanne,2,0,H,1.26,6.51,12.7,1.26,6.51,14.95,1.23,5.75,11.22
Switzerland,Super League,2012/2013,18.08.12,18:45,Thun,St. Gallen,0,1,A,2.39,3.34,3.25,2.4,3.35,3.26,2.31,3.18,3
Switzerland,Super League,2012/2013,19.08.12,12:45,Servette,Zurich,1,1,D,3.72,3.46,2.14,3.75,3.46,2.29,3.33,3.28,2.11
Switzerland,Super League,2012/2013,19.08.12,12:45,Sion,Young Boys,1,0,H,2.48,3.45,3.04,2.48,3.45,3.25,2.28,3.22,3.03
Switzerland,Super League,2012/2013,19.08.12,15:00,Luzern,Grasshoppers,0,2,A,2,3.68,3.95,2.02,3.68,4,1.92,3.43,3.72
Switzerland,Super League,2012/2013,25.08.12,18:45,Grasshoppers,Thun,1,0,H,1.99,3.66,3.99,2.06,3.66,4,1.94,3.41,3.72
Switzerland,Super League,2012/2013,25.08.12,18:45,St. Gallen,Basel,2,1,H,3.75,3.48,2.12,3.75,3.57,2.16,3.49,3.34,2.03
Switzerland,Super League,2012/2013,26.08.12,12:45,Servette,Luzern,0,2,A,3.45,3.54,2.23,3.45,3.54,2.54,3.07,3.26,2.25
Switzerland,Super League,2012/2013,26.08.12,12:45,Zurich,Sion,1,0,H,2.7,3.29,2.85,2.8,3.43,2.85,2.6,3.16,2.65
Switzerland,Super League,2012/2013,26.08.12,15:00,Young Boys,Lausanne,0,0,D,1.41,5.01,8.49,1.42,5.5,9.69,1.36,4.63,7.91
Switzerland,Super League,2012/2013,01.09.12,18:45,Lausanne,Grasshoppers,0,2,A,3.09,3.54,2.39,3.4,3.54,2.39,3.13,3.28,2.2
Switzerland,Super League,2012/2013,01.09.12,18:45,Sion,St. Gallen,0,3,A,1.86,3.43,5.09,2,3.6,5.09,1.82,3.37,4.34
Switzerland,Super League,2012/2013,02.09.12,12:45,Luzern,Young Boys,1,2,A,2.96,3.29,2.6,2.98,3.44,2.6,2.74,3.25,2.47
Switzerland,Super League,2012/2013,02.09.12,12:45,Thun,Servette,3,0,H,1.97,3.48,4.33,2,3.6,4.95,1.87,3.37,4.07
Switzerland,Super League,2012/2013,02.09.12,15:00,Basel,Zurich,0,0,D,1.78,3.64,5.04,1.81,4.25,5.75,1.63,3.78,5
Switzerland,Super League,2012/2013,22.09.12,18:45,Sion,Thun,2,1,H,1.85,3.42,5.04,1.87,3.8,5.5,1.78,3.38,4.57
Switzerland,Super League,2012/2013,22.09.12,18:45,Zurich,Grasshoppers,0,1,A,2.31,3.35,3.31,2.34,3.5,3.31,2.22,3.29,3.08
Switzerland,Super League,2012/2013,23.09.12,12:45,Lausanne,Luzern,1,0,H,4.09,3.5,2.02,4.09,3.55,2.2,3.45,3.34,2.05
Switzerland,Super League,2012/2013,23.09.12,12:45,St. Gallen,Servette,2,0,H,1.6,4.36,5.91,1.61,4.4,6.5,1.55,3.95,5.61
Switzerland,Super League,2012/2013,23.09.12,15:15,Young Boys,Basel,1,1,D,2.45,3.42,3.07,2.5,3.53,3.07,2.35,3.34,2.81
Switzerland,Super League,2012/2013,26.09.12,18:45,Servette,Lausanne,0,1,A,2.69,3.3,2.85,2.69,3.31,3.1,2.42,3.21,2.86
Switzerland,Super League,2012/2013,26.09.12,18:45,Zurich,St. Gallen,0,2,A,2.06,3.6,3.79,2.29,3.7,3.79,2.08,3.36,3.34
Switzerland,Super League,2012/2013,26.09.12,19:30,Basel,Sion,4,1,H,1.74,3.92,5.14,1.8,3.92,5.22,1.72,3.55,4.63
Switzerland,Super League,2012/2013,27.09.12,18:45,Grasshoppers,Luzern,2,0,H,2.06,3.61,3.76,2.1,3.61,4,2.01,3.34,3.55
Switzerland,Super League,2012/2013,27.09.12,18:45,Thun,Young Boys,2,1,H,3.73,3.47,2.13,4.2,3.7,2.13,3.57,3.4,1.99
Switzerland,Super League,2012/2013,29.09.12,18:45,Lausanne,Basel,1,1,D,6.07,4.33,1.57,7,4.4,1.61,6.04,3.99,1.51
Switzerland,Super League,2012/2013,30.09.12,12:45,Luzern,Thun,2,1,H,2.36,3.33,3.31,2.37,3.42,3.6,2.22,3.25,3.14
Switzerland,Super League,2012/2013,30.09.12,12:45,Young Boys,Servette,6,2,H,1.38,5.16,9.56,1.38,5.6,11,1.33,4.87,8.45
Switzerland,Super League,2012/2013,30.09.12,15:00,Sion,Zurich,2,2,D,2.54,3.23,3.1,2.54,3.5,3.75,2.27,3.19,3.13
Switzerland,Super League,2012/2013,01.10.12,18:45,Grasshoppers,St. Gallen,1,0,H,2.25,3.33,3.47,2.25,3.4,3.5,2.13,3.27,3.29
Switzerland,Super League,2012/2013,06.10.12,18:45,St. Gallen,Lausanne,2,1,H,1.57,4.19,6.62,1.6,4.3,6.62,1.55,3.9,5.75
Switzerland,Super League,2012/2013,06.10.12,18:45,Thun,Grasshoppers,2,3,A,2.63,3.35,2.89,2.8,3.4,2.96,2.56,3.24,2.66
Switzerland,Super League,2012/2013,07.10.12,12:45,Sion,Luzern,3,2,H,2.16,3.31,3.84,2.2,3.4,3.84,2.06,3.26,3.52
Switzerland,Super League,2012/2013,07.10.12,12:45,Zurich,Young Boys,1,1,D,2.29,3.56,3.23,2.54,3.56,3.23,2.41,3.31,2.77
Switzerland,Super League,2012/2013,07.10.12,15:00,Basel,Servette,3,2,H,1.29,5.98,11.78,1.3,6,12.1,1.26,5.53,10.17
Switzerland,Super League,2012/2013,20.10.12,18:45,Servette,St. Gallen,1,1,D,3.59,3.44,2.19,3.95,3.6,2.25,3.46,3.31,2.05
Switzerland,Super League,2012/2013,20.10.12,18:45,Thun,Sion,1,1,D,2.38,3.45,3.18,2.65,3.45,3.18,2.39,3.23,2.86
Switzerland,Super League,2012/2013,21.10.12,12:45,Lausanne,Zurich,0,2,A,3.4,3.47,2.25,3.4,3.47,2.27,3.2,3.27,2.17
Switzerland,Super League,2012/2013,21.10.12,12:45,Luzern,Basel,1,0,H,3.83,3.67,2.04,3.85,3.7,2.06,3.57,3.39,1.98
Switzerland,Super League,2012/2013,21.10.12,15:00,Grasshoppers,Young Boys,3,2,H,2.96,3.23,2.65,2.96,3.35,2.88,2.59,3.19,2.63
Switzerland,Super League,2012/2013,27.10.12,18:45,Sion,Lausanne,1,1,D,1.79,3.72,5.07,1.8,3.9,5.6,1.71,3.55,4.81
Switzerland,Super League,2012/2013,28.10.12,12:45,Servette,Grasshoppers,2,0,H,3.89,3.5,2.06,4.2,3.6,2.06,3.66,3.36,1.97
Switzerland,Super League,2012/2013,28.10.12,13:30,St. Gallen,Thun,1,0,H,2.29,3.53,3.28,2.34,3.53,3.8,2.11,3.23,3.4
Switzerland,Super League,2012/2013,28.10.12,15:00,Zurich,Basel,1,2,A,2.83,3.39,2.65,2.9,3.5,2.65,2.66,3.29,2.51
Switzerland,Super League,2012/2013,03.11.12,18:45,Basel,Young Boys,2,0,H,2.09,3.41,3.94,2.14,3.75,4.5,1.94,3.48,3.68
Switzerland,Super League,2012/2013,03.11.12,18:45,Grasshoppers,Lausanne,1,1,D,1.6,4.05,6.52,1.62,4.09,6.7,1.57,3.81,5.66
Switzerland,Super League,2012/2013,04.11.12,12:45,Luzern,Servette,1,1,D,1.7,4.05,5.27,1.75,4.05,5.9,1.66,3.72,4.81
Switzerland,Super League,2012/2013,04.11.12,12:45,Thun,Zurich,1,4,A,2.61,3.25,3,2.61,3.4,3,2.45,3.18,2.8
Switzerland,Super League,2012/2013,04.11.12,15:00,St. Gallen,Sion,0,3,A,2.21,3.49,3.5,2.25,3.5,3.55,2.17,3.26,3.22
Switzerland,Super League,2012/2013,17.11.12,18:45,Lausanne,Thun,3,0,H,2.95,3.46,2.5,2.95,3.46,2.75,2.72,3.18,2.54
Switzerland,Super League,2012/2013,17.11.12,18:45,Zurich,Luzern,0,2,A,1.9,3.69,4.38,1.9,3.8,4.45,1.85,3.51,3.95
Switzerland,Super League,2012/2013,18.11.12,12:45,Servette,Sion,0,2,A,3.1,3.43,2.43,3.3,3.43,2.43,3.03,3.22,2.29
Switzerland,Super League,2012/2013,18.11.12,12:45,Young Boys,St. Gallen,0,0,D,1.82,3.88,4.59,1.82,3.88,4.8,1.76,3.57,4.38
Switzerland,Super League,2012/2013,18.11.12,15:00,Basel,Grasshoppers,4,0,H,1.72,4.18,4.9,1.75,4.2,5.2,1.68,3.77,4.62
Switzerland,Super League,2012/2013,24.11.12,18:45,Sion,Grasshoppers,1,1,D,2.46,3.27,3.2,2.46,3.4,3.3,2.31,3.2,3.02
Switzerland,Super League,2012/2013,24.11.12,18:45,Zurich,Servette,0,2,A,1.58,4.3,6.16,1.6,4.4,6.5,1.54,3.91,5.92
Switzerland,Super League,2012/2013,25.11.12,12:45,Lausanne,Young Boys,2,1,H,3.21,3.41,2.38,3.9,3.55,2.38,3.29,3.34,2.13
Switzerland,Super League,2012/2013,25.11.12,12:45,St. Gallen,Luzern,1,1,D,2.22,3.59,3.38,2.22,3.62,3.6,2.11,3.35,3.27
Switzerland,Super League,2012/2013,25.11.12,15:00,Thun,Basel,3,2,H,4.12,3.63,1.97,4.5,3.8,2,3.95,3.51,1.86
Switzerland,Super League,2012/2013,28.11.12,19:15,Young Boys,Luzern,2,1,H,2.06,3.76,3.67,2.08,3.76,4.2,1.95,3.46,3.66
Switzerland,Super League,2012/2013,01.12.12,18:45,Basel,St. Gallen,1,0,H,1.67,4.12,5.47,1.68,4.24,6.5,1.58,3.84,5.39
Switzerland,Super League,2012/2013,01.12.12,18:45,Luzern,Lausanne,0,0,D,1.66,4.09,5.57,1.85,4.09,5.63,1.67,3.69,4.88
Switzerland,Super League,2012/2013,02.12.12,12:45,Servette,Thun,0,0,D,2.58,3.37,2.94,2.76,3.42,2.94,2.55,3.21,2.67
Switzerland,Super League,2012/2013,02.12.12,12:45,Young Boys,Sion,3,1,H,2.14,3.63,3.54,2.17,3.64,3.65,2.08,3.36,3.34
Switzerland,Super League,2012/2013,02.12.12,15:00,Grasshoppers,Zurich,1,0,H,2.89,3.31,2.65,2.89,3.31,2.88,2.59,3.17,2.64
Switzerland,Super League,2012/2013,09.02.13,18:45,Servette,Grasshoppers,0,1,A,3.41,3.22,2.37,3.47,3.4,2.38,3.23,3.16,2.22
Switzerland,Super League,2012/2013,09.02.13,18:45,Young Boys,Luzern,3,2,H,2.29,3.42,3.39,2.33,3.5,3.8,2.09,3.32,3.4
Switzerland,Super League,2012/2013,10.02.13,12:45,Zurich,Lausanne,2,0,H,1.69,3.96,5.5,1.7,3.96,5.8,1.66,3.58,5.13
Switzerland,Super League,2012/2013,10.02.13,15:00,Basel,Sion,3,0,H,1.72,3.82,5.48,1.72,4.25,5.75,1.61,3.75,5.29
Switzerland,Super League,2012/2013,16.02.13,18:45,Grasshoppers,Young Boys,2,0,H,2.79,3.47,2.65,2.79,3.5,2.9,2.51,3.27,2.69
Switzerland,Super League,2012/2013,16.02.13,18:45,Sion,St. Gallen,1,0,H,2.46,3.25,3.2,2.54,3.45,3.8,2.23,3.13,3.28
Switzerland,Super League,2012/2013,17.02.13,12:45,Lausanne,Basel,1,2,A,4.8,3.83,1.8,5.5,3.85,1.8,4.79,3.62,1.7
Switzerland,Super League,2012/2013,17.02.13,12:45,Luzern,Zurich,1,1,D,2.57,3.24,3.05,2.57,3.4,3.11,2.36,3.17,2.98
Switzerland,Super League,2012/2013,17.02.13,15:00,Thun,Servette,1,1,D,1.87,3.67,4.59,1.95,3.67,4.59,1.88,3.42,3.98
Switzerland,Super League,2012/2013,23.02.13,18:45,Servette,Lausanne,1,0,H,2.47,3.28,3.17,2.48,3.3,3.2,2.31,3.14,3.03
Switzerland,Super League,2012/2013,23.02.13,18:45,Zurich,Young Boys,4,0,H,2.5,3.46,2.98,2.5,3.46,3.2,2.34,3.24,2.9
Switzerland,Super League,2012/2013,24.02.13,12:45,St. Gallen,Luzern,4,0,H,2.21,3.4,3.59,2.25,3.4,3.6,2.18,3.21,3.27
Switzerland,Super League,2012/2013,24.02.13,12:45,Thun,Sion,4,0,H,2.68,3.34,2.83,2.76,3.34,2.83,2.62,3.15,2.65
Switzerland,Super League,2012/2013,24.02.13,15:00,Basel,Grasshoppers,0,0,D,1.64,4.13,5.77,1.68,4.13,5.77,1.61,3.79,5.22
Switzerland,Super League,2012/2013,02.03.13,18:45,Luzern,Thun,0,0,D,2.35,3.4,3.28,2.37,3.4,3.5,2.19,3.22,3.25
Switzerland,Super League,2012/2013,02.03.13,18:45,Zurich,Sion,3,1,H,1.99,3.56,4.13,2.04,3.56,4.13,1.96,3.3,3.8
Switzerland,Super League,2012/2013,03.03.13,12:45,Servette,Basel,1,2,A,5.04,3.72,1.79,5.2,3.9,1.81,4.81,3.57,1.71
Switzerland,Super League,2012/2013,03.03.13,12:45,Young Boys,St. Gallen,2,0,H,2.44,3.3,3.2,2.44,3.4,3.6,2.24,3.22,3.13
Switzerland,Super League,2012/2013,03.03.13,15:00,Lausanne,Grasshoppers,0,0,D,3.81,3.39,2.14,3.81,3.39,2.29,3.31,3.23,2.15
Switzerland,Super League,2012/2013,09.03.13,18:45,Grasshoppers,St. Gallen,3,1,H,2.29,3.23,3.59,2.29,3.35,3.8,2.15,3.2,3.29
Switzerland,Super League,2012/2013,09.03.13,18:45,Luzern,Servette,1,1,D,1.88,3.51,4.8,1.95,3.6,4.8,1.85,3.36,4.12
Switzerland,Super League,2012/2013,10.03.13,12:45,Sion,Lausanne,0,1,A,1.87,3.48,4.93,1.92,3.9,5,1.79,3.43,4.45
Switzerland,Super League,2012/2013,10.03.13,12:45,Thun,Zurich,0,4,A,2.63,3.47,2.82,2.75,3.47,2.85,2.59,3.23,2.63
Switzerland,Super League,2012/2013,10.03.13,15:00,Basel,Young Boys,3,0,H,1.74,4.03,4.93,1.76,4.03,5.3,1.71,3.73,4.53
Switzerland,Super League,2012/2013,13.03.13,17:30,St. Gallen,Thun,0,0,D,2.18,3.51,3.54,2.22,3.51,4,2.04,3.28,3.55
Switzerland,Super League,2012/2013,16.03.13,18:45,Servette,Zurich,1,2,A,4.01,3.46,2.06,4.01,3.46,2.15,3.59,3.28,2.03
Switzerland,Super League,2012/2013,16.03.13,18:45,St. Gallen,Lausanne,3,1,H,1.91,3.46,4.7,1.91,3.6,5,1.8,3.33,4.54
Switzerland,Super League,2012/2013,17.03.13,12:45,Basel,Thun,1,0,H,1.56,4.25,6.79,1.56,4.8,7.6,1.47,4.2,6.4
Switzerland,Super League,2012/2013,17.03.13,12:45,Young Boys,Sion,0,0,D,1.88,3.68,4.57,1.95,3.68,4.57,1.86,3.44,4.03
Switzerland,Super League,2012/2013,17.03.13,15:00,Grasshoppers,Luzern,0,0,D,2.02,3.38,4.23,2.02,3.8,4.8,1.88,3.38,4.02
Switzerland,Super League,2012/2013,30.03.13,16:45,Sion,Servette,1,1,D,1.88,3.5,4.88,1.91,3.6,5,1.81,3.36,4.44
Switzerland,Super League,2012/2013,30.03.13,18:45,Thun,Grasshoppers,1,0,H,2.78,3.22,2.81,3,3.3,2.81,2.69,3.12,2.6
Switzerland,Super League,2012/2013,30.03.13,18:45,Zurich,St. Gallen,1,3,A,1.99,3.55,4.16,2.02,3.6,4.5,1.89,3.35,4.03
Switzerland,Super League,2012/2013,01.04.13,12:45,Lausanne,Young Boys,0,0,D,3.34,3.38,2.33,3.34,3.4,2.45,3.01,3.22,2.3
Switzerland,Super League,2012/2013,01.04.13,12:45,Luzern,Basel,0,4,A,4.09,3.5,2,4.2,3.5,2.04,3.81,3.36,1.94
Switzerland,Super League,2012/2013,06.04.13,18:45,Sion,Luzern,2,1,H,2.22,3.37,3.59,2.25,3.4,3.6,2.18,3.21,3.29
Switzerland,Super League,2012/2013,06.04.13,18:45,Zurich,Grasshoppers,2,4,A,2.48,3.26,3.16,2.54,3.3,3.3,2.31,3.15,3.08
Switzerland,Super League,2012/2013,07.04.13,12:45,Lausanne,Thun,2,4,A,3.25,3.21,2.45,3.25,3.3,2.75,2.92,3.07,2.46
Switzerland,Super League,2012/2013,07.04.13,12:45,Young Boys,Servette,0,2,A,1.6,4.11,6.42,1.6,4.11,6.8,1.55,3.83,5.93
Switzerland,Super League,2012/2013,07.04.13,15:00,St. Gallen,Basel,1,1,D,3.19,3.52,2.34,3.4,3.52,2.34,3.16,3.27,2.2
Switzerland,Super League,2012/2013,13.04.13,18:45,Luzern,Lausanne,1,0,H,1.77,3.61,5.46,1.9,3.62,5.47,1.77,3.43,4.6
Switzerland,Super League,2012/2013,13.04.13,18:45,Servette,St. Gallen,1,3,A,3.15,3.17,2.54,3.3,3.4,2.54,3.09,3.15,2.3
Switzerland,Super League,2012/2013,14.04.13,12:45,Basel,Zurich,3,1,H,1.77,3.9,4.92,1.77,3.9,5.6,1.69,3.65,4.79
Switzerland,Super League,2012/2013,14.04.13,12:45,Young Boys,Thun,1,2,A,2.12,3.45,3.79,2.18,3.6,4.09,2.01,3.32,3.62
Switzerland,Super League,2012/2013,14.04.13,15:00,Grasshoppers,Sion,1,1,D,1.94,3.44,4.54,1.99,3.6,5,1.85,3.35,4.23
Switzerland,Super League,2012/2013,20.04.13,18:45,Lausanne,St. Gallen,1,3,A,3.69,3.39,2.17,3.69,3.4,2.29,3.28,3.25,2.16
Switzerland,Super League,2012/2013,20.04.13,18:45,Zurich,Servette,4,0,H,1.59,4.28,6.1,1.64,4.28,6.5,1.57,3.8,5.72
Switzerland,Super League,2012/2013,21.04.13,12:45,Luzern,Grasshoppers,1,1,D,2.7,3.22,2.92,2.9,3.4,2.92,2.67,3.17,2.59
Switzerland,Super League,2012/2013,21.04.13,12:45,Thun,Basel,2,2,D,3.65,3.57,2.12,3.7,3.58,2.12,3.49,3.34,2.04
Switzerland,Super League,2012/2013,21.04.13,15:00,Sion,Young Boys,0,0,D,2.58,3.37,2.94,2.7,3.37,3.1,2.45,3.18,2.83
Switzerland,Super League,2012/2013,27.04.13,18:45,Grasshoppers,Thun,0,2,A,2.15,3.35,3.85,2.17,3.5,4.5,1.97,3.29,3.79
Switzerland,Super League,2012/2013,28.04.13,12:45,Basel,Luzern,0,3,A,1.54,4.3,6.89,1.55,4.59,7.8,1.49,4.08,6.21
Switzerland,Super League,2012/2013,28.04.13,12:45,Young Boys,Lausanne,3,1,H,1.59,4.15,6.46,1.65,4.15,7,1.56,3.76,5.95
Switzerland,Super League,2012/2013,28.04.13,15:00,St. Gallen,Zurich,1,2,A,2.22,3.48,3.45,2.25,3.48,3.47,2.16,3.27,3.23
Switzerland,Super League,2012/2013,03.05.13,18:45,Lausanne,Zurich,1,1,D,4.8,3.68,1.83,4.82,3.8,1.88,4.19,3.53,1.81
Switzerland,Super League,2012/2013,04.05.13,18:45,Grasshoppers,Servette,2,0,H,1.7,3.82,5.64,1.74,4,6.5,1.63,3.68,5.31
Switzerland,Super League,2012/2013,04.05.13,18:45,St. Gallen,Young Boys,3,1,H,2.16,3.59,3.52,2.21,3.59,3.7,2.08,3.33,3.38
Switzerland,Super League,2012/2013,05.05.13,12:45,Sion,Basel,0,1,A,4.42,3.71,1.89,4.42,3.71,2,3.95,3.45,1.88
Switzerland,Super League,2012/2013,05.05.13,15:00,Thun,Luzern,1,1,D,2.49,3.36,3.07,2.49,3.5,3.7,2.21,3.26,3.18
Switzerland,Super League,2012/2013,07.05.13,18:45,Young Boys,Grasshoppers,4,0,H,2.52,3.4,2.97,2.66,3.4,3,2.48,3.23,2.75
Switzerland,Super League,2012/2013,08.05.13,18:45,Lausanne,Sion,1,3,A,3.22,3.28,2.41,3.25,3.4,2.45,2.96,3.17,2.35
Switzerland,Super League,2012/2013,08.05.13,18:45,Luzern,St. Gallen,2,0,H,2.87,3.37,2.63,2.87,3.4,2.8,2.62,3.22,2.6
Switzerland,Super League,2012/2013,08.05.13,19:30,Zurich,Basel,3,1,H,3.34,3.56,2.25,3.41,3.6,2.27,3.15,3.34,2.17
Switzerland,Super League,2012/2013,09.05.13,18:45,Servette,Thun,2,0,H,3.06,3.47,2.43,3.1,3.47,2.65,2.89,3.21,2.39
Switzerland,Super League,2012/2013,11.05.13,18:45,Luzern,Young Boys,3,1,H,2.44,3.56,2.99,2.5,3.56,3.2,2.35,3.26,2.9
Switzerland,Super League,2012/2013,11.05.13,18:45,St. Gallen,Sion,5,0,H,1.99,3.76,3.89,2.1,3.76,4.09,1.96,3.38,3.73
Switzerland,Super League,2012/2013,12.05.13,12:45,Basel,Servette,2,0,H,1.28,6.05,12.7,1.29,6.4,13.48,1.25,5.54,10.64
Switzerland,Super League,2012/2013,12.05.13,12:45,Thun,Lausanne,2,0,H,1.73,3.71,5.63,1.75,3.75,5.63,1.66,3.65,5.07
Switzerland,Super League,2012/2013,12.05.13,15:00,Grasshoppers,Zurich,0,1,A,3.08,3.27,2.52,3.08,3.27,2.85,2.74,3.13,2.55
Switzerland,Super League,2012/2013,16.05.13,18:45,Basel,Lausanne,2,0,H,1.21,7.15,17.45,1.22,7.9,17.45,1.2,6.43,12.43
Switzerland,Super League,2012/2013,16.05.13,18:45,Sion,Grasshoppers,0,4,A,3.47,3.49,2.21,3.53,3.65,2.29,3.29,3.33,2.12
Switzerland,Super League,2012/2013,17.05.13,19:30,Thun,St. Gallen,3,0,H,3.12,3.45,2.4,3.13,3.45,2.63,2.87,3.24,2.38
Switzerland,Super League,2012/2013,18.05.13,18:45,Servette,Young Boys,0,1,A,2.87,3.4,2.61,2.87,3.4,2.66,2.7,3.23,2.52
Switzerland,Super League,2012/2013,18.05.13,18:45,Zurich,Luzern,4,1,H,1.91,3.89,4.08,1.91,3.9,4.9,1.78,3.56,4.32
Switzerland,Super League,2012/2013,22.05.13,18:45,Servette,Sion,4,0,H,2.1,3.55,3.7,2.13,3.7,4,1.99,3.47,3.49
Switzerland,Super League,2012/2013,25.05.13,16:45,Lausanne,Luzern,3,0,H,2.76,3.41,2.7,2.85,3.5,2.9,2.61,3.25,2.59
Switzerland,Super League,2012/2013,25.05.13,16:45,Sion,Thun,0,1,A,4.2,4.15,1.82,4.84,4.15,1.89,4.17,3.72,1.77
Switzerland,Super League,2012/2013,26.05.13,12:45,St. Gallen,Servette,4,1,H,1.63,4.41,5.39,1.67,4.41,5.7,1.59,3.96,5.17
Switzerland,Super League,2012/2013,26.05.13,12:45,Young Boys,Zurich,2,4,A,2.87,3.41,2.61,2.87,3.5,2.66,2.66,3.32,2.5
Switzerland,Super League,2012/2013,26.05.13,15:15,Grasshoppers,Basel,1,0,H,3.14,3.53,2.36,3.15,3.53,2.46,2.9,3.28,2.33
Switzerland,Super League,2012/2013,29.05.13,19:30,Lausanne,Servette,3,0,H,2.38,3.23,3.38,2.4,3.5,3.38,2.24,3.27,3.1
Switzerland,Super League,2012/2013,29.05.13,19:30,Luzern,Sion,2,0,H,1.78,4.01,4.67,1.78,4.2,6.1,1.63,3.8,5.08
Switzerland,Super League,2012/2013,29.05.13,19:30,St. Gallen,Grasshoppers,1,2,A,2.27,3.46,3.38,2.29,3.6,3.4,2.19,3.31,3.13
Switzerland,Super League,2012/2013,29.05.13,19:30,Young Boys,Basel,0,1,A,5.17,4.2,1.68,6,4.2,1.7,5.15,3.89,1.6
Switzerland,Super League,2012/2013,29.05.13,19:30,Zurich,Thun,2,0,H,1.93,3.73,4.19,1.95,3.75,4.45,1.85,3.51,4
Switzerland,Super League,2012/2013,01.06.13,19:30,Basel,St. Gallen,1,0,H,1.65,4.26,5.39,1.65,4.33,6.5,1.56,3.98,5.47
Switzerland,Super League,2012/2013,01.06.13,19:30,Grasshoppers,Lausanne,4,1,H,1.34,5.5,10.3,1.35,5.5,12,1.3,5.01,9.45
Switzerland,Super League,2012/2013,01.06.13,19:30,Servette,Luzern,3,4,A,2.78,3.64,2.56,2.78,3.64,2.9,2.54,3.3,2.61
