                     .	Tschechien	Niederlande	Belgien	Polen	Norwegen	Dänemark	Frankreich	Österreich	Schweiz	Russland	LNG	Deutschland Import
18.03.2022	643	627	636	0	1194	0	0	0	0	1374		4474
19.03.2022	637	593	690	0	1271	0	0	0	112	1379		4682
20.03.2022	643	628	673	0	1266	0	0	0	156	1378		4744
21.03.2022	645	552	573	0	1280	0	0	0	0	1454		4504
22.03.2022	622	535	643	0	1283	0	0	0	0	1575		4658
23.03.2022	649	552	572	0	1253	0	0	0	0	1566		4592
24.03.2022	645	495	706	0	1249	0	0	0	22	1682		4799
25.03.2022	643	471	673	0	1098	0	0	0	97	1761		4743
26.03.2022	642	452	641	0	1079	0	0	0	99	1681		4594
27.03.2022	660	491	672	0	1197	0	0	0	130	1761		4911
28.03.2022	649	519	621	0	1217	0	0	0	63	1761		4830
29.03.2022	713	466	541	0	1275	0	0	0	35	1761		4791
30.03.2022	721	598	586	120	1278	0	0	0	23	1756		5082
31.03.2022	651	577	693	154	1243	0	0	0	25	1755		5098
01.04.2022	680	834	664	0	1457	0	0	0	0	1751		5386
02.04.2022	656	774	774	0	1440	0	0	5	0	1761		5410
03.04.2022	677	703	820	0	1479	0	0	2	0	1756		5437
04.04.2022	676	679	827	0	1453	0	0	0	0	1756		5391
05.04.2022	643	774	826	0	1447	0	0	0	0	1762		5452
06.04.2022	667	756	827	83	1455	0	0	0	0	1756		5544
07.04.2022	667	714	827	0	1387	0	0	0	14	1752		5361
08.04.2022	604	824	819	0	1405	0	0	0	53	1755		5460
09.04.2022	658	729	802	0	1437	0	0	10	49	1756		5441
10.04.2022	649	784	821	0	1417	0	0	2	15	1754		5442
11.04.2022	653	805	823	0	1421	0	0	0	0	1764		5466
12.04.2022	670	612	820	0	1437	0	0	0	0	1756		5295
13.04.2022	655	563	811	0	1434	0	0	0	0	1755		5218
14.04.2022	665	583	802	0	1281	0	0	0	0	1756		5087
15.04.2022	659	526	791	0	1283	0	0	0	0	1755		5014
16.04.2022	663	517	789	0	1286	0	0	0	0	1756		5011
17.04.2022	650	506	806	0	1296	0	0	0	4	1754		5016
18.04.2022	641	515	804	0	1280	0	0	0	46	1756		5042
19.04.2022	644	611	800	0	1308	0	0	0	0	1751		5114
20.04.2022	666	621	840	0	1333	0	0	0	0	1758		5218
21.04.2022	664	693	846	0	1366	0	0	0	0	1757		5326
22.04.2022	657	696	820	0	1338	0	0	0	0	1752		5263
23.04.2022	659	611	834	0	1380	0	0	0	0	1743		5227
24.04.2022	684	677	834	0	1386	0	0	0	0	1756		5337
25.04.2022	693	845	699	0	1523	0	0	0	81	1761		5602
26.04.2022	682	612	758	0	1497	0	0	0	208	1760		5517
27.04.2022	670	564	741	0	1265	0	0	0	27	1734		5001
28.04.2022	676	664	772	0	1274	0	0	0	14	1733		5133
29.04.2022	672	644	789	0	1300	0	0	0	0	1731		5136
30.04.2022	679	603	724	0	1139	0	0	0	0	1732		4877
01.05.2022	618	573	662	0	1179	0	0	0	0	1734		4766
02.05.2022	614	524	704	0	1055	0	0	0	0	1758		4655
03.05.2022	622	573	771	0	1056	0	0	0	0	1755		4777
04.05.2022	616	590	775	0	1058	0	0	0	0	1757		4796
05.05.2022	616	497	765	0	931	0	0	0	0	1756		4565
06.05.2022	616	723	758	0	988	0	0	0	150	1756		4991
07.05.2022	575	557	829	0	1029	0	0	0	22	1757		4769
08.05.2022	571	542	817	0	1034	0	0	0	35	1756		4755
09.05.2022	521	433	761	0	1243	0	0	0	175	1758		4891
10.05.2022	532	465	778	0	1066	0	0	0	284	1755		4880
11.05.2022	411	379	793	0	1266	0	0	0	14	1755		4618
12.05.2022	343	285	803	0	1261	0	0	0	0	1751		4443
13.05.2022	429	365	808	0	1401	0	0	0	0	1757		4760
14.05.2022	424	419	826	0	1256	0	0	0	20	1756		4701
15.05.2022	425	413	819	0	1258	0	0	0	23	1760		4698
16.05.2022	422	452	619	0	1247	0	0	0	0	1759		4499
17.05.2022	539	446	635	0	1250	0	0	0	0	1756		4626
18.05.2022	530	451	616	0	1099	0	0	0	0	1754		4450
19.05.2022	469	465	631	0	1188	0	0	1	0	1757		4511
20.05.2022	478	437	788	0	1073	0	0	0	0	1756		4532
21.05.2022	501	403	763	0	1142	0	0	0	55	1756		4620
22.05.2022	490	501	711	0	1116	0	0	0	80	1756		4654
23.05.2022	484	488	740	0	1081	0	0	0	4	1756		4553
24.05.2022	583	547	683	0	1036	0	0	0	0	1756		4605
25.05.2022	574	574	828	0	1087	0	0	0	0	1756		4819
26.05.2022	491	528	826	0	1257	0	0	0	0	1756		4858
27.05.2022	511	523	820	0	1124	0	0	0	0	1726		4704
28.05.2022	557	538	754	0	1091	0	0	0	0	1757		4697
29.05.2022	559	565	693	0	1037	0	0	0	0	1755		4609
30.05.2022	559	502	703	0	1044	0	0	0	0	1757		4565
31.05.2022	538	426	808	0	1215	0	0	0	0	1578		4565
01.06.2022	649	439	804	0	1114	0	0	0	37	1752		4795
02.06.2022	590	446	834	0	1129	0	0	0	114	1739		4852
03.06.2022	623	421	826	0	1130	0	0	0	47	1718		4765
04.06.2022	619	400	817	0	1114	0	0	0	54	1600		4604
05.06.2022	616	427	804	0	1163	0	0	0	61	1601		4672
06.06.2022	616	376	814	0	1159	0	0	0	0	1625		4590
07.06.2022	614	378	791	0	1119	0	0	0	43	1583		4528
08.06.2022	672	398	802	0	954	0	0	0	36	1553		4415
09.06.2022	645	486	581	0	1075	0	0	0	0	1490		4277
10.06.2022	672	503	514	0	1116	0	0	0	24	1506		4335
11.06.2022	610	359	726	0	1114	0	0	0	74	1464		4347
12.06.2022	625	393	754	0	1103	0	0	0	80	1496		4451
13.06.2022	578	519	827	0	1043	0	0	0	0	1204		4171
14.06.2022	480	629	832	0	1107	0	0	0	0	1049		4097
15.06.2022	347	557	839	0	1078	0	0	0	0	987		3808
16.06.2022	224	491	826	0	1077	0	0	0	0	719		3337
17.06.2022	232	554	826	0	1177	0	0	0	0	702		3491
18.06.2022	217	456	795	0	1060	0	0	0	171	701		3400
19.06.2022	209	471	817	0	1037	0	0	0	164	703		3401
20.06.2022	224	549	834	0	1014	0	0	0	0	703		3324
21.06.2022	212	591	832	0	1136	0	0	0	0	704		3475
22.06.2022	231	487	830	0	1100	0	0	0	0	702		3350
23.06.2022	242	569	823	0	1130	0	0	0	0	703		3467
24.06.2022	217	619	830	0	1135	0	0	0	0	703		3504
25.06.2022	163	557	825	0	1321	0	0	0	0	703		3569
26.06.2022	159	573	832	0	1319	0	0	0	0	703		3586
27.06.2022	177	558	826	0	1283	0	0	0	0	703		3547
28.06.2022	218	577	830	0	1273	0	0	0	0	703		3601
29.06.2022	204	569	825	0	1261	0	0	0	0	703		3562
30.06.2022	199	608	818	0	1360	0	0	0	0	703		3688
01.07.2022	176	755	821	0	1347	0	0	0	0	703		3802
02.07.2022	215	775	826	0	1346	0	0	0	0	702		3864
03.07.2022	194	702	826	0	1440	0	0	0	0	703		3865
04.07.2022	238	783	823	0	1402	0	0	0	0	708		3954
05.07.2022	221	688	825	0	1460	0	0	0	0	697		3891
06.07.2022	229	684	828	0	1334	0	0	0	0	704		3779
07.07.2022	259	920	829	0	1269	0	0	0	0	703		3980
08.07.2022	242	726	824	0	1341	0	0	0	0	703		3836
09.07.2022	245	598	825	0	1303	0	0	0	0	708		3679
10.07.2022	221	579	814	0	1321	0	0	0	18	698		3651
11.07.2022	1	595	817	0	1286	0	0	0	0	60		2759
12.07.2022	16	573	794	0	1222	0	0	0	0	0		2605
13.07.2022	0	620	826	0	1217	0	0	0	0	0		2663
14.07.2022	0	676	826	0	1304	0	0	0	0	0		2806
15.07.2022	0	694	825	0	1232	0	0	0	0	0		2751
16.07.2022	0	638	828	0	1262	0	0	0	0	0		2728
17.07.2022	0	606	827	0	1262	0	0	0	0	0		2695
18.07.2022	0	648	825	0	1278	0	0	0	0	0		2751
19.07.2022	0	794	787	0	1288	0	0	0	0	0		2869
20.07.2022	0	711	825	0	1304	0	0	0	0	0		2840
21.07.2022	233	635	807	0	1310	0	0	0	0	695		3680
22.07.2022	260	473	826	0	1300	0	0	0	0	702		3561
23.07.2022	224	697	832	0	1275	0	0	0	0	697		3725
24.07.2022	224	691	826	0	1294	0	0	0	0	700		3735
25.07.2022	229	683	824	0	1267	0	0	0	0	702		3705
26.07.2022	237	645	828	0	1390	0	0	0	0	669		3769
27.07.2022	149	684	829	0	1414	0	0	0	0	373		3449
28.07.2022	113	707	832	0	1426	0	0	0	0	346		3424
29.07.2022	134	626	825	0	1426	0	0	0	0	346		3357
30.07.2022	143	618	827	0	1330	0	0	0	0	346		3264
31.07.2022	139	600	826	0	1324	0	0	0	0	317		3206
01.08.2022	144	634	823	0	1279	0	0	0	0	334		3214
02.08.2022	144	636	825	0	1389	0	0	0	20	346		3360
03.08.2022	142	664	826	0	1358	0	0	0	0	346		3336
04.08.2022	138	608	750	0	1414	0	0	0	0	346		3256
05.08.2022	120	591	826	0	1428	0	0	0	0	346		3311
06.08.2022	143	670	828	0	1443	0	0	0	0	347		3431
07.08.2022	144	630	821	0	1476	0	0	0	0	346		3417
08.08.2022	143	645	826	0	1446	0	0	0	0	346		3406
09.08.2022	143	632	822	0	1479	0	0	0	0	346		3422
10.08.2022	148	600	826	0	1473	0	0	0	0	346		3393
11.08.2022	149	686	793	0	1378	0	0	0	0	348		3354
12.08.2022	104	652	826	0	1390	0	0	8	0	347		3327
13.08.2022	126	678	831	0	1376	0	0	0	45	351		3407
14.08.2022	144	676	828	0	1376	0	0	0	33	349		3406
15.08.2022	133	625	826	0	1336	0	0	0	70	350		3340
16.08.2022	139	600	832	0	1454	0	0	0	65	350		3440
17.08.2022	150	603	825	0	1408	0	0	1	28	347		3362
18.08.2022	151	596	825	0	1389	0	0	7	7	346		3321
19.08.2022	150	547	826	0	1348	0	0	3	80	347		3301
20.08.2022	143	511	825	0	1365	0	0	0	197	347		3388
21.08.2022	143	546	826	0	1368	0	0	0	183	347		3413
22.08.2022	137	711	826	0	1370	0	0	0	91	347		3482
23.08.2022	166	596	827	0	1318	0	0	0	30	347		3284
24.08.2022	147	608	829	0	1374	0	0	0	0	347		3305
25.08.2022	148	592	826	0	1384	0	0	0	0	347		3297
26.08.2022	121	495	828	0	1242	0	0	0	0	347		3033
27.08.2022	121	607	826	0	1269	0	0	0	50	347		3220
28.08.2022	123	665	827	0	1314	0	0	0	0	347		3276
29.08.2022	118	757	824	0	1329	0	0	0	0	348		3376
30.08.2022	178	775	841	0	1317	0	0	0	0	291		3402
31.08.2022	20	672	821	0	1441	0	0	0	0	0		2954
01.09.2022	28	703	827	0	1391	0	0	0	0	0		2949
02.09.2022	53	647	815	0	1231	0	0	8	102	0		2856
03.09.2022	54	673	824	0	1261	0	0	0	112	0		2924
04.09.2022	54	668	826	0	1261	0	0	1	80	0		2890
05.09.2022	35	780	810	0	1293	0	0	0	0	0		2918
06.09.2022	104	689	826	0	1332	0	0	0	0	0		2951
07.09.2022	56	789	826	0	812	0	0	0	0	0		2483
08.09.2022	100	667	827	0	1385	0	0	0	0	0		2979
09.09.2022	111	698	821	0	1315	0	0	0	0	0		2945
10.09.2022	96	651	823	0	1244	0	0	7	87	0		2908
11.09.2022	83	545	798	0	1268	0	0	11	157	0		2862
12.09.2022	97	649	830	0	1172	0	0	0	0	0		2748
13.09.2022	115	636	824	0	1152	0	0	3	0	0		2730
14.09.2022	116	671	723	0	1150	0	0	1	0	0		2661
15.09.2022	116	644	832	0	1128	0	0	12	22	0		2754
16.09.2022	111	797	824	0	1135	0	0	0	127	0		2994
17.09.2022	26	752	823	0	1249	0	0	0	201	0		3051
18.09.2022	0	770	826	0	1296	0	0	0	150	0		3042
19.09.2022	16	801	829	0	1305	0	0	0	43	0		2994
20.09.2022	94	709	825	0	1319	0	0	0	113	0		3060
21.09.2022	84	711	834	0	1395	0	0	0	169	0		3193
22.09.2022	30	761	826	0	1399	0	0	0	153	0		3169
23.09.2022	42	616	825	0	1403	0	0	0	44	0		2930
24.09.2022	20	610	827	0	1194	0	0	0	226	0		2877
25.09.2022	21	608	826	0	1163	0	0	0	225	0		2843
26.09.2022	16	791	826	0	1153	0	0	0	180	0		2966
27.09.2022	36	807	826	0	1212	0	0	0	231	0		3112
28.09.2022	55	793	826	0	1261	0	0	14	221	0		3170
29.09.2022	18	872	825	0	1340	0	0	21	180	0		3256
30.09.2022	1	960	825	0	1162	0	0	11	198	0		3157
01.10.2022	0	835	827	0	1395	0	0	0	119	0		3176
02.10.2022	0	726	829	0	1421	0	0	0	191	0		3167
03.10.2022	0	818	825	0	1358	0	0	0	84	0		3085
04.10.2022	0	846	825	0	1438	0	0	0	0	0		3109
05.10.2022	0	901	824	0	1472	0	0	1	0	0		3198
06.10.2022	0	960	826	0	1451	0	0	0	0	0		3237
07.10.2022	0	853	822	0	1467	0	0	0	105	0		3247
08.10.2022	0	759	830	0	1439	0	0	0	199	0		3227
09.10.2022	0	819	828	0	1436	0	0	0	200	0		3283
10.10.2022	0	934	835	0	1471	0	0	0	54	0		3294
11.10.2022	0	1086	827	0	1465	0	0	0	87	0		3465
12.10.2022	0	1185	847	0	1427	0	0	0	0	0		3459
13.10.2022	0	1057	841	0	1459	0	0	0	0	0		3357
14.10.2022	0	778	847	0	1454	0	0	0	117	0		3196
15.10.2022	0	847	828	0	1450	0	0	0	156	0		3281
16.10.2022	0	932	826	0	1463	0	0	0	135	0		3356
17.10.2022	0	964	786	0	1459	0	0	0	0	0		3209
18.10.2022	1	981	843	0	1436	0	39	0	0	0		3300
19.10.2022	10	847	846	0	1486	0	67	0	0	0		3256
20.10.2022	0	1051	771	0	1496	0	67	0	0	0		3385
21.10.2022	0	985	772	0	1490	0	69	0	0	0		3316
22.10.2022	0	879	703	0	1472	0	81	0	221	0		3356
23.10.2022	0	879	771	0	1474	0	62	0	222	0		3408
24.10.2022	0	953	788	0	1463	0	0	0	0	0		3204
25.10.2022	0	1027	775	0	1454	0	73	0	5	0		3334
26.10.2022	0	949	806	0	1486	0	94	0	33	0		3368
27.10.2022	0	1016	838	0	1487	0	95	0	0	0		3436
28.10.2022	0	947	834	0	1478	0	89	0	70	0		3418
29.10.2022	0	896	807	0	1485	0	51	0	212	0		3451
30.10.2022	0	788	825	0	1461	0	49	0	141	0		3264
31.10.2022	0	860	798	0	1439	0	107	0	153	0		3357
01.11.2022	0	701	738	0	1392	0	84	0	170	0		3085
02.11.2022	0	805	809	0	1471	0	69	0	100	0		3254
03.11.2022	0	1079	818	0	1406	0	111	0	1	0		3415
04.11.2022	0	925	829	0	1470	0	111	0	21	0		3356
05.11.2022	0	956	827	0	1456	0	101	0	185	0		3525
06.11.2022	0	930	825	0	1463	0	101	0	198	0		3517
07.11.2022	0	944	827	0	1350	0	67	0	0	0		3188
08.11.2022	0	1056	825	0	1412	0	33	0	0	0		3326
09.11.2022	0	1037	822	0	1401	0	31	0	0	0		3291
10.11.2022	0	1048	810	0	1383	0	53	0	0	0		3294
11.11.2022	0	976	822	0	1377	0	68	0	33	0		3276
12.11.2022	0	893	817	0	1373	0	74	0	199	0		3356
13.11.2022	0	856	822	0	1407	0	84	0	205	0		3374
14.11.2022	0	1047	802	0	1334	0	25	0	0	0		3208
15.11.2022	0	960	652	0	1267	0	52	36	38	0		3005
16.11.2022	0	897	566	0	1290	0	29	121	182	0		3085
17.11.2022	0	939	576	0	1286	0	48	49	204	0		3102
18.11.2022	0	972	550	0	1336	0	69	133	242	0		3302
19.11.2022	0	958	548	0	1358	0	72	160	229	0		3325
20.11.2022	0	950	539	0	1376	0	66	199	234	0		3364
21.11.2022	0	962	619	0	1343	0	70	87	175	0		3256
22.11.2022	0	960	595	0	1392	0	57	18	172	0		3194
23.11.2022	0	951	616	0	1405	0	37	0	80	0		3089
24.11.2022	5	849	576	0	1459	0	37	36	134	0		3096
25.11.2022	0	866	639	0	1346	0	53	85	164	0		3153
26.11.2022	0	903	590	0	1371	0	59	171	195	0		3289
27.11.2022	0	838	582	0	1403	0	30	174	193	0		3220
28.11.2022	0	887	581	0	1356	0	47	33	85	0		2989
29.11.2022	0	843	568	0	1365	0	51	9	22	0		2858
30.11.2022	0	782	818	0	1373	0	0	50	39	0		3062
01.12.2022	0	868	825	0	1341	0	0	0	0	0		3034
02.12.2022	0	863	708	0	1367	0	0	1	0	0		2939
03.12.2022	0	809	826	0	1326	0	0	135	173	0		3269
04.12.2022	0	880	787	0	1328	0	0	174	217	0		3386
05.12.2022	0	959	810	0	1295	11	0	15	10	0		3100
06.12.2022	0	754	752	0	1288	7	0	0	0	0		2801
07.12.2022	0	683	645	0	1214	0	0	39	0	0		2581
08.12.2022	0	769	497	0	1263	0	0	173	123	0		2825
09.12.2022	0	755	445	0	1295	0	0	174	122	0		2791
10.12.2022	0	893	526	0	1300	0	0	181	139	0		3039
11.12.2022	0	807	487	0	1269	0	0	197	117	0		2877
12.12.2022	0	888	421	0	1264	0	0	12	0	0		2585
13.12.2022	71	1006	511	0	1344	0	0	0	0	0		2932
14.12.2022	0	1099	464	0	1335	0	0	0	0	0		2898
15.12.2022	0	957	441	0	1272	0	0	44	0	0		2714
16.12.2022	0	1012	571	0	1324	0	0	76	51	0		3034
17.12.2022	0	954	722	0	1387	0	0	206	167	0		3436
18.12.2022	0	947	786	0	1359	0	0	245	208	0		3545
19.12.2022	0	928	829	0	1368	0	0	96	78	0		3299
20.12.2022	0	913	829	0	1367	0	0	54	108	0	0.0	3271
21.12.2022	0	851	828	0	1345	0	0	33	111	0	45.0	3213
22.12.2022	0	874	827	0	1324	0	0	38	181	0	45.0	3289
23.12.2022	0	851	823	0	1290	0	0	52	231	0	49.0	3296
24.12.2022	0	826	826	0	1298	0	0	49	215	0	100.0	3314
25.12.2022	0	853	827	0	1305	0	26	33	204	0	102.0	3350
26.12.2022	0	859	810	0	1323	0	48	40	196	0	106.0	3382
27.12.2022	0	871	824	0	1338	0	95	41	195	0	40.0	3404
28.12.2022	0	920	825	0	1350	0	99	64	149	0	101.0	3508
29.12.2022	0	852	824	0	1346	0	102	0	199	0	153.0	3476
30.12.2022	0	783	830	0	1355	0	101	24	221	0	146.0	3460
31.12.2022	0	799	825	0	1291	0	100	37	125	0	29.0	3206
01.01.2023	0	727	765	0	1304	0	101	17	0	0	17.0	2931
02.01.2023	0	813	785	0	1310	0	102	3	0	0	29.0	3042
03.01.2023	0	870	816	0	1279	0	91	4	44	0	53.0	3157
04.01.2023	0	903	823	0	1287	0	95	0	0	0	101.0	3209
05.01.2023	0	866	825	0	1285	0	99	0	0	0	101.0	3176
06.01.2023	0	913	826	0	1302	0	99	0	0	0	100.0	3240
07.01.2023	0	931	834	0	1325	0	100	0	0	0	16.0	3206
08.01.2023	0	843	820	0	1357	0	99	0	0	0	17.0	3136
09.01.2023	0	949	824	0	1336	0	50	0	0	0	135.0	3294
10.01.2023	0	849	826	0	1323	0	90	0	0	0	135.0	3223
11.01.2023	0	927	826	0	1306	33	99	0	0	0	148.0	3339
12.01.2023	0	1229	816	0	941	35	99	0	0	0	121.0	3241
13.01.2023	0	1066	820	0	915	16	92	0	0	0	133.0	3042
14.01.2023	0	987	778	0	994	0	73	0	0	0	17.0	2849
15.01.2023	0	940	711	0	1211	0	84	0	0	0	18.0	2964
16.01.2023	0	888	573	0	1245	0	95	0	0	0	135.0	2936
17.01.2023	0	864	536	0	1266	13	104	0	0	0	135.0	2918
18.01.2023	0	956	735	0	1238	11	99	0	0	0	135.0	3174
19.01.2023	0	1063	549	0	1288	0	0	0	0	0	135.0	3035
20.01.2023	0	964	659	0	1277	0	0	0	0	0	135.0	3035
21.01.2023	0	976	582	0	1332	0	0	0	0	0	125.0	3015
22.01.2023	0	937	499	0	1310	0	0	0	0	0	125.0	2871
23.01.2023	0	965	469	0	1227	0	0	0	0	0	124.0	2785
24.01.2023	0	1076	393	0	1258	0	0	0	0	0	153.0	2880
25.01.2023	0	1052	503	0	1264	0	0	0	0	0	144.0	2963
26.01.2023	0	1016	656	0	1272	0	0	0	0	0	124.0	3068
27.01.2023	0	919	555	0	1219	0	0	0	0	0	124.0	2817
28.01.2023	0	953	552	0	1268	0	0	0	0	0	118.0	2891
29.01.2023	0	1008	611	0	1311	0	0	0	0	0	118.0	3048
30.01.2023	0	989	688	0	1286	0	0	0	0	0	133.0	3096
31.01.2023	0	883	733	0	1320	0	0	0	0	0	120.0	3056
01.02.2023	0	874	805	0	1314	0	97	0	0	0	137.0	3227
02.02.2023	0	870	748	0	1266	0	99	0	0	0	144.0	3127
03.02.2023	0	898	763	0	1291	0	99	0	0	0	121.0	3172
04.02.2023	0	964	669	0	1336	0	75	0	0	0	24.0	3068
05.02.2023	0	884	728	0	1303	0	89	0	0	0	43.0	3047
06.02.2023	0	781	722	0	1329	0	83	0	0	0	127.0	3042
07.02.2023	0	839	587	0	1377	0	4	0	0	0	204.0	3011
08.02.2023	0	833	723	0	1347	0	91	0	0	0	186.0	3180
09.02.2023	0	1021	711	0	1316	0	99	0	0	0	181.0	3328
10.02.2023	0	992	723	0	1229	0	99	0	0	0	184.0	3227
11.02.2023	0	987	644	0	1296	0	99	0	0	0	183.0	3209
12.02.2023	0	994	588	0	1350	0	70	0	0	0	183.0	3185
13.02.2023	0	988	612	0	1321	0	65	0	0	0	215.0	3201
14.02.2023	0	970	665	0	1291	0	98	0	0	0	192.0	3216
15.02.2023	0	892	689	0	1296	0	91	0	0	0	192.0	3160
16.02.2023	0	840	750	0	1206	0	63	0	0	0	154.0	3013
17.02.2023	0	772	821	0	1253	0	90	0	0	0	128.0	3064
18.02.2023	0	805	798	0	1337	0	54	0	0	0	194.0	3188
19.02.2023	0	857	766	0	1331	0	56	0	0	0	174.0	3184
20.02.2023	0	876	770	0	1306	0	41	0	0	0	176.0	3169
21.02.2023	0	752	693	0	1283	0	88	0	0	0	176.0	2992
22.02.2023	0	626	704	0	1238	0	99	0	0	0	177.0	2844
23.02.2023	0	606	664	0	1245	0	84	0	0	0	192.0	2791
24.02.2023	0	772	753	0	1192	0	98	0	0	0	178.0	2993
25.02.2023	0	752	649	0	1293	0	103	0	40	0	172.0	3009
26.02.2023	0	762	675	0	1320	0	103	0	24	0	175.0	3059
27.02.2023	0	800	764	0	1333	0	94	0	0	0	162.0	3153
28.02.2023	0	770	804	0	1357	0	3	0	0	0	168.0	3102
01.03.2023	0	833	751	0	1284	0	98	0	0	0	212.0	3178
02.03.2023	0	806	629	0	1340	0	95	0	0	0	160.0	3030
03.03.2023	0	828	532	0	1347	0	93	0	0	0	163.0	2963
04.03.2023	0	936	583	0	1287	0	19	5	0	0	174.0	3004
05.03.2023	0	921	593	0	1259	0	7	1	0	0	88.0	2869
06.03.2023	0	1009	513	0	1269	0	0	0	0	0	81.0	2872
07.03.2023	0	866	312	0	1269	0	0	0	0	0	79.0	2526
