Datum	2026	2024	2023	2022	Vorkrisenniveau²
2026-03-11		26.39	44.19	114.52	14.84
2026-03-12		24.93	42.9	115.44	14.5
2026-03-13		24.77	44.34	102.62	14.26
2026-03-16		24.9	42.86	105.09	14.04
2026-03-17		26.05	39.33	105.04	13.99
2026-03-18		27.03	42.4	96.3	14.31
2026-03-19		28.82	39.97	98.75	14.08
2026-03-20		28.87	43.19	117.0	13.77
2026-03-23		27.74	41.09	111.61	13.51
2026-03-24		26.4	42.53	101.27	13.37
2026-03-25		27.78	42.75	102.54	13.69
2026-03-26		28.49	42.8	108.38	13.34
2026-03-27		27.13	43.61	118.97	13.11
2026-03-30		27.69	47.85	125.91	12.99
2026-03-31		27.34	51.37	112.15	12.77
2026-04-01		26.2	46.57	109.52	13.1
2026-04-02		25.56	44.58	108.56	13.28
2026-04-07		26.21	43.13	106.79	14.03
2026-04-08		26.61	43.13	104.56	13.97
2026-04-09		27.91	43.69	103.88	14.28
2026-04-10		27.35	42.88	100.14	14.09
2026-04-13		27.1	42.09	102.22	14.16
2026-04-14		29.38	41.15	105.32	14.1
2026-04-15		30.73	41.13	95.62	13.67
2026-04-16		31.14	42.72	95.62	13.58
2026-04-17		33.14	40.3	93.77	13.83
2026-04-20		31.29	40.56	94.23	13.65
2026-04-21		32.31	40.16	100.06	13.52
2026-04-22		30.76	39.92	94.88	13.51
2026-04-23		29.31	39.83	92.84	13.33
2026-04-24		28.42	38.55	103.21	13.39
2026-04-27		29.02	39.04	107.43	13.5
2026-04-28		29.77	38.54	100.14	13.64
2026-04-29		28.89	38.83	99.45	13.65
2026-04-30		27.99	37.53	97.05	13.46
2026-05-01		29.12	36.78	99.43	13.36
2026-05-04		28.73	35.65	103.82	13.42
2026-05-05		30.91	36.57	106.51	13.48
2026-05-06		30.53	36.87	101.71	13.45
2026-05-07		31.07	35.95	93.79	13.59
2026-05-08		30.61	34.99	98.8	13.71
2026-05-11		30.86	34.99	94.01	13.57
2026-05-12		30.03	32.77	106.7	13.45
2026-05-13		29.58	32.31	96.88	13.51
2026-05-14		29.67	31.82	92.86	13.55
2026-05-15		29.73	31.95	94.18	13.43
2026-05-18		30.25	29.78	94.54	13.36
2026-05-19		30.77	30.18	91.02	13.19
2026-05-20		31.77	29.71	87.9	13.18
2026-05-21		33.0	29.13	83.29	13.13
2026-05-22		34.39	27.78	84.51	13.07
2026-05-25		35.23	25.45	88.08	13.02
2026-05-26		34.12	24.52	85.97	12.67
2026-05-27		33.53	24.68	86.88	12.8
2026-05-28		33.88	26.85	94.0	12.95
2026-05-29		35.19	23.1	85.55	12.61
2026-06-01		34.22	23.69	83.94	12.57
2026-06-02		36.01	28.48	83.1	13.05
2026-06-03		33.8	24.86	82.56	12.81
2026-06-04		33.35	26.33	79.61	12.71
2026-06-05		33.69	26.94	79.41	12.81
2026-06-08		33.11	32.05	84.88	12.72
2026-06-09		34.26	31.04	82.46	12.45
2026-06-10		34.28	36.05	83.4	12.64
2026-06-11		35.29	38.31	97.04	13.02
2026-06-12		35.72	41.15	120.33	13.06
2026-06-15		35.36	35.01	124.36	12.86
2026-06-16		34.21	38.71	117.74	12.79
2026-06-17		34.7	36.74	125.56	12.54
2026-06-18		34.58	34.1	127.17	12.42
2026-06-19		34.46	32.51	133.35	12.46
2026-06-22		33.94	31.98	128.51	12.56
2026-06-23		34.08	34.51	129.46	12.35
2026-06-24		34.85	34.13	129.18	12.12
2026-06-25		33.82	35.18	139.59	12.17
2026-06-26		34.56	37.1	144.51	12.64
2026-06-29		34.48	33.93	147.78	12.8
2026-06-30		33.49	34.37	165.07	12.78
2026-07-01		33.69	32.35	171.0	12.83
2026-07-02		32.69	33.48	183.18	13.26
2026-07-03		32.88	30.23	175.21	13.45
2026-07-06		33.07	29.06	164.52	13.47
2026-07-07		32.29	26.64	172.61	13.54
2026-07-08		31.33	26.61	180.51	13.73
2026-07-09		30.78	25.96	175.03	13.45
2026-07-10		31.11	25.1	159.57	13.41
2026-07-13		31.72	27.07	157.26	12.89
2026-07-14		31.37	26.96	154.46	12.63
2026-07-15		32.8	28.02	155.04	12.66
2026-07-16		31.89	28.16	155.6	12.57
2026-07-17		32.67	30.56	159.86	12.27
2026-07-20		32.17	32.65	176.62	12.54
2026-07-21		31.84	29.27	199.92	12.38
2026-07-22		31.62	28.43	205.23	12.4
2026-07-23		32.62	25.84	198.93	12.29
2026-07-24		31.78	28.37	190.91	12.22
2026-07-27		32.47	27.12	200.79	12.34
2026-07-28		33.87	28.74	205.17	12.78
2026-07-29		34.36	30.47	199.2	13.44
2026-07-30		35.87	28.85	199.25	13.58
2026-07-31		36.97	30.49	196.32	13.69
2026-08-03		36.65	31.07	193.05	13.59
2026-08-04		35.5	39.82	192.18	13.99
2026-08-05		36.68	37.06	205.37	14.2
2026-08-06		38.45	35.3	208.11	14.11
2026-08-07		40.1	34.43	206.11	13.9
2026-08-10		40.4	38.81	220.11	14.18
2026-08-11		39.66	37.78	225.91	14.07
2026-08-12		39.48	36.83	225.84	14.26
2026-08-13		38.97	36.41	241.0	14.32
2026-08-14		39.6	40.78	244.55	14.5
2026-08-17		39.64	42.91	276.75	14.58
2026-08-18		39.85	36.79	269.05	14.66
2026-08-19		37.96	31.94	292.15	14.35
2026-08-20		37.01	34.78	321.41	14.57
2026-08-21		36.59	38.41	339.2	14.72
2026-08-24		36.86	35.19	272.6	14.88
2026-08-25		38.69	35.99	252.94	14.82
2026-08-26		38.52	35.03	239.91	15.92
2026-08-27		38.6	35.62	243.0	16.72
2026-08-28		39.82	34.45	214.66	16.41
2026-08-31		38.5	31.08	239.84	16.59
2026-09-01		37.19	32.76	213.88	17.0
2026-09-02		35.8	34.51	220.54	17.16
2026-09-03		36.19	35.85	207.09	17.01
2026-09-04		36.48	34.7	190.59	18.09
2026-09-07		37.33	36.82	198.61	17.88
2026-09-08		35.28	35.52	217.88	17.49
2026-09-09		36.14	36.48	214.28	17.41
2026-09-10		35.19	34.47	187.79	17.72
2026-09-11		35.65	36.78	182.26	17.61
2026-09-14		34.08	37.28	194.26	16.99
2026-09-15		35.55	39.1	189.78	17.35
2026-09-16		35.24	39.79	187.47	17.6
2026-09-17		33.08	44.44	185.49	17.56
2026-09-18		34.44	40.32	173.83	17.87
2026-09-21		36.21	39.3	186.1	17.6
2026-09-22		35.41	39.74	207.19	17.32
2026-09-23		37.32	41.86	187.66	17.29
2026-09-24		37.89	39.33	188.8	18.67
2026-09-25		38.11	36.99	169.91	19.16
2026-09-28		39.04	38.44	161.95	18.81
2026-09-29		39.27	36.21	173.69	18.72
2026-09-30		38.62	38.23	175.71	18.89
2026-10-01		39.91	43.95	156.21	18.9
2026-10-02		40.98	49.46	154.12	18.86
2026-10-05		40.24	46.07	156.78	18.77
2026-10-06		38.92	53.0	160.19	18.61
2026-10-07		38.34	53.98	153.81	18.58
2026-10-08		40.29	48.47	142.0	18.76
2026-10-09		39.88	48.9	127.98	18.85
2026-10-12		40.56	50.83	113.22	18.88
2026-10-13		39.97	50.17	112.51	18.82
2026-10-14		39.24	51.11	127.15	18.9
2026-10-15		39.65	51.28	113.58	19.12
2026-10-16		39.2	49.26	99.17	18.86
2026-10-19		40.02	49.92	99.79	18.78
2026-10-20		40.7	50.81	104.32	18.77
2026-10-21		41.38	50.53	107.38	18.32
2026-10-22		42.15	50.55	112.24	17.81
2026-10-23		43.51	48.01	123.35	17.63
2026-10-26		42.52	47.76	116.19	17.29
2026-10-27		42.87	48.56	125.86	18.18
2026-10-28		40.9	48.06	125.44	17.83
2026-10-29		40.59	44.83	114.79	18.14
2026-10-30		39.17	46.06	109.68	18.16
2026-11-02		40.3	45.78	118.15	18.21
2026-11-03		40.49	48.13	113.14	18.15
2026-11-04		40.39	46.63	113.45	18.07
2026-11-05		41.28	47.87	97.85	18.07
2026-11-06		42.41	47.61	113.7	18.53
2026-11-09		43.73	47.04	124.1	18.66
2026-11-10		44.26	45.85	113.9	18.73
2026-11-11		43.67	45.06	112.56	18.96
2026-11-12		46.22	45.82	115.51	18.38
2026-11-13		46.55	44.06	116.13	17.71
2026-11-16		46.9	44.62	119.64	17.65
2026-11-17		45.67	46.58	129.62	17.67
2026-11-18		46.8	46.66	124.37	18.13
2026-11-19		48.3	43.98	123.28	18.23
2026-11-20		47.02	42.77	132.29	18.31
2026-11-23		47.73	40.36	146.4	18.25
2026-11-24		47.22	42.09	139.26	18.7
2026-11-25		46.76	43.5	135.56	18.47
2026-11-26		47.28	40.1	134.7	18.59
2026-11-27		47.81	38.13	138.49	18.15
2026-11-30		48.65	39.31	149.24	17.74
2026-12-01		48.56	39.97	138.89	17.55
2026-12-02		47.05	38.6	139.11	17.53
2026-12-03		46.55	36.12	136.59	17.63
2026-12-04		46.48	34.7	137.53	17.84
2026-12-07		44.85	35.81	131.51	18.32
2026-12-08		45.55	34.85	134.77	18.35
2026-12-09		44.69	33.19	115.45	18.6
2026-12-10		42.8	35.52	108.54	18.19
2026-12-11		41.22	32.57	105.69	18.37
2026-12-14		40.28	33.52	97.75	18.5
2026-12-15		42.06	34.2	91.94	18.64
2026-12-16		41.01	34.17	82.98	18.3
2026-12-17		43.08	34.17	80.04	18.12
2026-12-18		44.13	35.51	81.35	17.86
2026-12-21		45.54	33.1	83.83	18.24
2026-12-22		45.73	32.35	76.32	17.68
2026-12-23		47.73	32.35	76.32	17.68
2026-12-24		47.63	32.35	76.32	17.72
2026-12-28		48.89	32.35	76.32	17.72
2026-12-29		48.89	32.35	76.32	17.72
2026-12-30		48.89	32.35	76.32	17.72
2026-12-31		48.89	32.35	76.32	17.72
