date	Gas	Strom
2019-01-29	1092	1115
2019-01-30	1091	1115
2019-01-31	1092	1115
2019-02-01	1097	1115
2019-02-02	1100	1122
2019-02-03	1102	1122
2019-02-04	1103	1122
2019-02-05	1103	1122
2019-02-06	1103	1122
2019-02-07	1100	1125
2019-02-08	1104	1125
2019-02-09	1105	1127
2019-02-10	1105	1127
2019-02-11	1105	1127
2019-02-12	1107	1127
2019-02-13	1103	1128
2019-02-14	1104	1138
2019-02-15	1111	1142
2019-02-16	1108	1140
2019-02-17	1108	1140
2019-02-18	1108	1140
2019-02-19	1107	1145
2019-02-20	1107	1145
2019-02-21	1107	1145
2019-02-22	1107	1145
2019-02-23	1107	1145
2019-02-24	1107	1145
2019-02-25	1107	1145
2019-02-26	1107	1145
2019-02-27	1108	1145
2019-02-28	1107	1145
2019-03-01	1107	1145
2019-03-02	1107	1145
2019-03-03	1107	1145
2019-03-04	1107	1145
2019-03-05	1107	1146
2019-03-06	1107	1146
2019-03-07	1107	1146
2019-03-08	1104	1146
2019-03-09	1104	1133
2019-03-10	1104	1133
2019-03-11	1104	1133
2019-03-12	1104	1132
2019-03-13	1104	1132
2019-03-14	1104	1133
2019-03-15	1101	1133
2019-03-16	1100	1132
2019-03-17	1100	1132
2019-03-18	1100	1132
2019-03-19	1101	1132
2019-03-20	1100	1132
2019-03-21	1101	1134
2019-03-22	1096	1134
2019-03-23	1097	1134
2019-03-24	1097	1134
2019-03-25	1097	1134
2019-03-26	1097	1134
2019-03-27	1097	1134
2019-03-28	1097	1134
2019-03-29	1084	1140
2019-03-30	1084	1140
2019-03-31	1084	1140
2019-04-01	1084	1140
2019-04-02	1084	1140
2019-04-03	1084	1139
2019-04-04	1084	1138
2019-04-05	1081	1138
2019-04-06	1080	1137
2019-04-07	1081	1137
2019-04-08	1081	1137
2019-04-09	1081	1140
2019-04-10	1084	1141
2019-04-11	1083	1140
2019-04-12	1084	1138
2019-04-13	1082	1138
2019-04-14	1082	1138
2019-04-15	1082	1138
2019-04-16	1082	1138
2019-04-17	1082	1138
2019-04-18	1082	1138
2019-04-19	1081	1135
2019-04-20	1081	1135
2019-04-21	1081	1135
2019-04-22	1081	1135
2019-04-23	1081	1135
2019-04-24	1081	1134
2019-04-25	1080	1132
2019-04-26	1081	1129
2019-04-27	1080	1132
2019-04-28	1080	1132
2019-04-29	1080	1132
2019-04-30	1079	1134
2019-05-01	1079	1134
2019-05-02	1079	1134
2019-05-03	1081	1134
2019-05-04	1076	1134
2019-05-05	1076	1134
2019-05-06	1076	1134
2019-05-07	1076	1134
2019-05-08	1076	1134
2019-05-09	1076	1134
2019-05-10	1075	1134
2019-05-11	1078	1134
2019-05-12	1079	1134
2019-05-13	1079	1134
2019-05-14	1079	1134
2019-05-15	1078	1134
2019-05-16	1078	1134
2019-05-17	1078	1134
2019-05-18	1079	1134
2019-05-19	1079	1134
2019-05-20	1079	1134
2019-05-21	1079	1134
2019-05-22	1079	1134
2019-05-23	1079	1134
2019-05-24	1077	1134
2019-05-25	1076	1134
2019-05-26	1076	1134
2019-05-27	1076	1134
2019-05-28	1076	1134
2019-05-29	1076	1134
2019-05-30	1075	1134
2019-05-31	1075	1134
2019-06-01	1073	1134
2019-06-02	1073	1134
2019-06-03	1073	1134
2019-06-04	1073	1134
2019-06-05	1072	1134
2019-06-06	1071	1134
2019-06-07	1068	1134
2019-06-08	1067	1133
2019-06-09	1067	1133
2019-06-10	1067	1133
2019-06-11	1067	1133
2019-06-12	1065	1133
2019-06-13	1067	1133
2019-06-14	1065	1133
2019-06-15	1064	1133
2019-06-16	1064	1133
2019-06-17	1064	1134
2019-06-18	1064	1134
2019-06-19	1064	1134
2019-06-20	1064	1134
2019-06-21	1062	1133
2019-06-22	1061	1133
2019-06-23	1061	1133
2019-06-24	1061	1133
2019-06-25	1060	1133
2019-06-26	1060	1133
2019-06-27	1060	1133
2019-06-28	1059	1133
2019-06-29	1058	1133
2019-06-30	1058	1133
2019-07-01	1058	1134
2019-07-02	1054	1134
2019-07-03	1054	1134
2019-07-04	1054	1134
2019-07-05	1053	1133
2019-07-06	1053	1133
2019-07-07	1053	1133
2019-07-08	1053	1133
2019-07-09	1052	1133
2019-07-10	1052	1133
2019-07-11	1052	1133
2019-07-12	1051	1134
2019-07-13	1050	1133
2019-07-14	1050	1133
2019-07-15	1050	1133
2019-07-16	1051	1133
2019-07-17	1052	1133
2019-07-18	1052	1133
2019-07-19	1052	1134
2019-07-20	1060	1134
2019-07-21	1060	1134
2019-07-22	1060	1134
2019-07-23	1059	1134
2019-07-24	1059	1134
2019-07-25	1059	1134
2019-07-26	1056	1133
2019-07-27	1055	1133
2019-07-28	1055	1133
2019-07-29	1055	1133
2019-07-30	1055	1133
2019-07-31	1056	1133
2019-08-01	1055	1133
2019-08-02	1055	1133
2019-08-03	1055	1133
2019-08-04	1055	1133
2019-08-05	1055	1133
2019-08-06	1055	1133
2019-08-07	1054	1133
2019-08-08	1054	1133
2019-08-09	1054	1133
2019-08-10	1054	1132
2019-08-11	1054	1132
2019-08-12	1054	1132
2019-08-13	1054	1132
2019-08-14	1054	1132
2019-08-15	1052	1130
2019-08-16	1052	1132
2019-08-17	1051	1131
2019-08-18	1051	1131
2019-08-19	1051	1131
2019-08-20	1051	1131
2019-08-21	1047	1131
2019-08-22	1047	1131
2019-08-23	1042	1130
2019-08-24	1040	1130
2019-08-25	1040	1130
2019-08-26	1040	1130
2019-08-27	1040	1130
2019-08-28	1040	1130
2019-08-29	1040	1130
2019-08-30	1040	1130
2019-08-31	1040	1130
2019-09-01	1039	1130
2019-09-02	1039	1130
2019-09-03	1039	1130
2019-09-04	1039	1130
2019-09-05	1039	1130
2019-09-06	1035	1130
2019-09-07	1033	1130
2019-09-08	1033	1130
2019-09-09	1033	1130
2019-09-10	1033	1130
2019-09-11	1033	1130
2019-09-12	1032	1130
2019-09-13	1027	1131
2019-09-14	1031	1131
2019-09-15	1031	1131
2019-09-16	1030	1131
2019-09-17	1031	1131
2019-09-18	1038	1131
2019-09-19	1038	1131
2019-09-20	1034	1130
2019-09-21	1034	1130
2019-09-22	1034	1130
2019-09-23	1034	1130
2019-09-24	1034	1130
2019-09-25	1032	1130
2019-09-26	1034	1130
2019-09-27	1033	1131
2019-09-28	1023	1131
2019-09-29	1023	1131
2019-09-30	1023	1131
2019-10-01	1020	1129
2019-10-02	1021	1128
2019-10-03	1021	1128
2019-10-04	1021	1128
2019-10-05	1020	1125
2019-10-06	1020	1124
2019-10-07	1020	1123
2019-10-08	1013	1123
2019-10-09	1012	1123
2019-10-10	1013	1123
2019-10-11	1010	1120
2019-10-12	1010	1120
2019-10-13	1010	1119
2019-10-14	1010	1119
2019-10-15	1012	1119
2019-10-16	1012	1119
2019-10-17	1012	1119
2019-10-18	1012	1119
2019-10-19	1012	1119
2019-10-20	1012	1119
2019-10-21	1012	1119
2019-10-22	1012	1120
2019-10-23	1012	1120
2019-10-24	1012	1120
2019-10-25	1011	1124
2019-10-26	1014	1125
2019-10-27	1014	1125
2019-10-28	1014	1125
2019-10-29	1014	1125
2019-10-30	1014	1125
2019-10-31	1012	1125
2019-11-01	1011	1126
2019-11-02	1011	1126
2019-11-03	1011	1126
2019-11-04	1011	1126
2019-11-05	1012	1126
2019-11-06	1011	1126
2019-11-07	1011	1126
2019-11-08	1010	1126
2019-11-09	1010	1128
2019-11-10	1010	1128
2019-11-11	1011	1128
2019-11-12	1010	1130
2019-11-13	1010	1130
2019-11-14	1010	1130
2019-11-15	1009	1130
2019-11-16	1013	1127
2019-11-17	1013	1127
2019-11-18	1013	1127
2019-11-19	1012	1127
2019-11-20	1012	1127
2019-11-21	1014	1127
2019-11-22	1012	1131
2019-11-23	1012	1131
2019-11-24	1012	1131
2019-11-25	1012	1131
2019-11-26	1011	1131
2019-11-27	1011	1131
2019-11-28	1010	1131
2019-11-29	1010	1145
2019-11-30	1011	1146
2019-12-01	1011	1146
2019-12-02	1011	1146
2019-12-03	1011	1146
2019-12-04	1011	1146
2019-12-05	1011	1146
2019-12-06	999	1140
2019-12-07	998	1142
2019-12-08	998	1142
2019-12-09	998	1142
2019-12-10	998	1142
2019-12-11	998	1142
2019-12-12	998	1142
2019-12-13	1004	1142
2019-12-14	1004	1141
2019-12-15	1004	1141
2019-12-16	1004	1141
2019-12-17	1006	1141
2019-12-18	1004	1140
2019-12-19	1006	1141
2019-12-20	1006	1141
2019-12-21	1010	1140
2019-12-22	1010	1140
2019-12-23	1010	1140
2019-12-24	1011	1140
2019-12-25	1011	1140
2019-12-26	1011	1140
2019-12-27	1011	1141
2019-12-28	1011	1140
2019-12-29	1011	1140
2019-12-30	1011	1140
2019-12-31	1011	1140
2020-01-01	1011	1140
2020-01-02	1011	1140
2020-01-03	1011	1140
2020-01-04	1009	1141
2020-01-05	1009	1141
2020-01-06	1009	1141
2020-01-07	1009	1141
2020-01-08	1009	1141
2020-01-09	1009	1141
2020-01-10	1009	1142
2020-01-11	1009	1142
2020-01-12	1009	1142
2020-01-13	1009	1142
2020-01-14	1009	1142
2020-01-15	1009	1142
2020-01-16	1009	1142
2020-01-17	1009	1142
2020-01-18	1009	1142
2020-01-19	1009	1142
2020-01-20	1008	1141
2020-01-21	1008	1142
2020-01-22	1008	1141
2020-01-23	1008	1141
2020-01-24	1004	1141
2020-01-25	1004	1142
2020-01-26	1004	1142
2020-01-27	1004	1142
2020-01-28	1004	1142
2020-01-29	1005	1142
2020-01-30	1005	1141
2020-01-31	1004	1142
2020-02-01	1005	1142
2020-02-02	1005	1142
2020-02-03	1005	1142
2020-02-04	989	1141
2020-02-05	990	1141
2020-02-06	1004	1141
2020-02-07	1004	1141
2020-02-08	1004	1141
2020-02-09	1004	1141
2020-02-10	1004	1141
2020-02-11	1004	1141
2020-02-12	1003	1141
2020-02-13	1003	1141
2020-02-14	1002	1141
2020-02-15	966	1141
2020-02-16	966	1141
2020-02-17	966	1141
2020-02-18	966	1140
2020-02-19	966	1140
2020-02-20	966	1140
2020-02-21	966	1140
2020-02-22	966	1140
2020-02-23	966	1140
2020-02-24	966	1140
2020-02-25	966	1140
2020-02-26	966	1140
2020-02-27	966	1140
2020-02-28	965	1129
2020-02-29	965	1126
2020-03-01	965	1126
2020-03-02	965	1126
2020-03-03	965	1126
2020-03-04	965	1139
2020-03-05	964	1139
2020-03-06	962	1140
2020-03-07	962	1140
2020-03-08	962	1140
2020-03-09	962	1140
2020-03-10	962	1139
2020-03-11	962	1139
2020-03-12	962	1139
2020-03-13	960	1139
2020-03-14	960	1139
2020-03-15	960	1139
2020-03-16	960	1139
2020-03-17	960	1139
2020-03-18	960	1139
2020-03-19	960	1139
2020-03-20	950	1138
2020-03-21	950	1138
2020-03-22	950	1138
2020-03-23	950	1138
2020-03-24	950	1138
2020-03-25	950	1138
2020-03-26	950	1138
2020-03-27	943	1137
2020-03-28	940	1137
2020-03-29	940	1137
2020-03-30	940	1137
2020-03-31	940	1137
2020-04-01	940	1135
2020-04-02	940	1135
2020-04-03	931	1135
2020-04-04	931	1135
2020-04-05	931	1135
2020-04-06	931	1135
2020-04-07	930	1135
2020-04-08	926	1135
2020-04-09	926	1134
2020-04-10	926	1132
2020-04-11	926	1120
2020-04-12	926	1120
2020-04-13	926	1120
2020-04-14	926	1120
2020-04-15	926	1112
2020-04-16	926	1111
2020-04-17	924	1132
2020-04-18	924	1132
2020-04-19	924	1132
2020-04-20	924	1132
2020-04-21	924	1132
2020-04-22	924	1132
2020-04-23	924	1132
2020-04-24	923	1132
2020-04-25	923	1132
2020-04-26	923	1132
2020-04-27	923	1132
2020-04-28	924	1132
2020-04-29	924	1132
2020-04-30	924	1132
2020-05-01	918	1131
2020-05-02	918	1131
2020-05-03	918	1131
2020-05-04	918	1131
2020-05-05	917	1126
2020-05-06	917	1126
2020-05-07	964	1126
2020-05-08	965	1125
2020-05-09	917	1129
2020-05-10	917	1129
2020-05-11	917	1129
2020-05-12	917	1129
2020-05-13	917	1129
2020-05-14	917	1129
2020-05-15	916	1129
2020-05-16	916	1126
2020-05-17	916	1126
2020-05-18	916	1126
2020-05-19	916	1126
2020-05-20	916	1125
2020-05-21	916	1125
2020-05-22	916	1125
2020-05-23	916	1124
2020-05-24	916	1124
2020-05-25	916	1124
2020-05-26	916	1124
2020-05-27	916	1124
2020-05-28	916	1124
2020-05-29	914	1124
2020-05-30	913	1124
2020-05-31	913	1124
2020-06-01	913	1124
2020-06-02	913	1124
2020-06-03	912	1124
2020-06-04	912	1123
2020-06-05	912	1122
2020-06-06	912	1122
2020-06-07	912	1122
2020-06-08	912	1122
2020-06-09	912	1122
2020-06-10	912	1122
2020-06-11	912	1122
2020-06-12	912	1122
2020-06-13	911	1122
2020-06-14	911	1122
2020-06-15	911	1122
2020-06-16	912	1122
2020-06-17	911	1122
2020-06-18	911	1121
2020-06-19	911	1119
2020-06-20	911	1118
2020-06-21	911	1118
2020-06-22	911	1118
2020-06-23	911	1118
2020-06-24	911	1118
2020-06-25	911	1118
2020-06-26	911	1117
2020-06-27	911	1117
2020-06-28	911	1117
2020-06-29	911	1117
2020-06-30	911	1117
2020-07-01	772	1106
2020-07-02	778	955
2020-07-03	783	972
2020-07-04	890	1066
2020-07-05	888	1066
2020-07-06	887	1066
2020-07-07	887	1067
2020-07-08	885	1067
2020-07-09	886	1067
2020-07-10	880	1075
2020-07-11	879	1075
2020-07-12	879	1075
2020-07-13	878	1075
2020-07-14	878	1087
2020-07-15	878	1087
2020-07-16	878	1087
2020-07-17	877	1087
2020-07-18	877	1089
2020-07-19	877	1089
2020-07-20	877	1089
2020-07-21	876	1089
2020-07-22	877	1089
2020-07-23	877	1089
2020-07-24	877	1087
2020-07-25	877	1087
2020-07-26	877	1087
2020-07-27	877	1087
2020-07-28	876	1087
2020-07-29	876	1087
2020-07-30	875	1086
2020-07-31	875	1086
2020-08-01	874	1086
2020-08-02	874	1086
2020-08-03	874	1086
2020-08-04	873	1085
2020-08-05	873	1082
2020-08-06	873	1082
2020-08-07	873	1082
2020-08-08	873	1080
2020-08-09	873	1080
2020-08-10	873	1080
2020-08-11	873	1079
2020-08-12	873	1078
2020-08-13	873	1078
2020-08-14	873	1078
2020-08-15	872	1076
2020-08-16	872	1076
2020-08-17	872	1076
2020-08-18	872	1075
2020-08-19	873	1075
2020-08-20	873	1073
2020-08-21	873	570
2020-08-22	873	1068
2020-08-23	873	1068
2020-08-24	873	1068
2020-08-25	873	1070
2020-08-26	873	1072
2020-08-27	873	1073
2020-08-28	873	1072
2020-08-29	874	1063
2020-08-30	874	1063
2020-08-31	874	1063
2020-09-01	875	1066
2020-09-02	876	1070
2020-09-03	876	1070
2020-09-04	885	1070
2020-09-05	888	1058
2020-09-06	888	1058
2020-09-07	888	1058
2020-09-08	888	1058
2020-09-09	888	1068
2020-09-10	888	1059
2020-09-11	884	1059
2020-09-12	884	1059
2020-09-13	884	1059
2020-09-14	884	1059
2020-09-15	885	1060
2020-09-16	885	1067
2020-09-17	885	1068
2020-09-18	884	1063
2020-09-19	884	1064
2020-09-20	884	1064
2020-09-21	884	1064
2020-09-22	884	1067
2020-09-23	884	1064
2020-09-24	884	1065
2020-09-25	884	1064
2020-09-26	884	1066
2020-09-27	884	1066
2020-09-28	884	1066
2020-09-29	883	1062
2020-09-30	883	1067
2020-10-01	884	1069
2020-10-02	881	1069
2020-10-03	881	1070
2020-10-04	881	1069
2020-10-05	881	1068
2020-10-06	881	1067
2020-10-07	881	1069
2020-10-08	881	1069
2020-10-09	881	1069
2020-10-10	881	1070
2020-10-11	881	1070
2020-10-12	881	1070
2020-10-13	881	1070
2020-10-14	881	1070
2020-10-15	881	1070
2020-10-16	882	1070
2020-10-17	882	1070
2020-10-18	885	1070
2020-10-19	888	1070
2020-10-20	889	1070
2020-10-21	889	1070
2020-10-22	889	1070
2020-10-23	898	1070
2020-10-24	904	1069
2020-10-25	904	1069
2020-10-26	904	1069
2020-10-27	904	1067
2020-10-28	903	1067
2020-10-29	903	1068
2020-10-30	912	1068
2020-10-31	913	1067
2020-11-01	913	1067
2020-11-02	913	1067
2020-11-03	914	1064
2020-11-04	914	1064
2020-11-05	916	1064
2020-11-06	916	1064
2020-11-07	919	1063
2020-11-08	919	1063
2020-11-09	919	1063
2020-11-10	919	1063
2020-11-11	920	1063
2020-11-12	920	1064
2020-11-13	935	1064
2020-11-14	936	1051
2020-11-15	938	1051
2020-11-16	940	1051
2020-11-17	993	1061
2020-11-18	998	1062
2020-11-19	999	1061
2020-11-20	1001	1059
2020-11-21	1001	1059
2020-11-22	1001	1059
2020-11-23	1001	1059
2020-11-24	1001	1059
2020-11-25	1001	1059
2020-11-26	1002	1059
2020-11-27	1012	1059
2020-11-28	1012	1058
2020-11-29	1012	1058
2020-11-30	1012	1058
2020-12-01	1022	1058
2020-12-02	1025	1059
2020-12-03	1024	1059
2020-12-04	1015	1059
2020-12-05	1015	1059
2020-12-06	1015	1059
2020-12-07	1015	1059
2020-12-08	1015	1059
2020-12-09	1015	1060
2020-12-10	1017	1064
2020-12-11	1015	1063
2020-12-12	1016	1063
2020-12-13	1016	1063
2020-12-14	1016	1063
2020-12-15	938	1063
2020-12-16	1018	1063
2020-12-17	1020	1063
2020-12-18	1021	1064
2020-12-19	1020	1065
2020-12-20	1020	1065
2020-12-21	1020	1065
2020-12-22	1021	1065
2020-12-23	1017	1066
2020-12-24	1028	1067
2020-12-25	1028	1067
2020-12-26	1028	1067
2020-12-27	1028	1067
2020-12-28	1028	1067
2020-12-29	1028	1068
2020-12-30	1031	1068
2020-12-31	1031	1068
2021-01-01	1045	1082
2021-01-02	1058	1095
2021-01-03	1058	1095
2021-01-04	1058	1095
2021-01-05	1068	1096
2021-01-06	1071	1096
2021-01-07	1071	1096
2021-01-08	1074	1098
2021-01-09	1074	1098
2021-01-10	1074	1098
2021-01-11	1074	1098
2021-01-12	1075	1100
2021-01-13	1043	1100
2021-01-14	1074	1100
2021-01-15	1073	1099
2021-01-16	1084	1100
2021-01-17	1084	1100
2021-01-18	1084	1100
2021-01-19	1084	1100
2021-01-20	1084	1101
2021-01-21	1082	1100
2021-01-22	1083	1098
2021-01-23	1051	1098
2021-01-24	1051	1098
2021-01-25	1051	1098
2021-01-26	1052	1097
