type,meldedatum,tages_min,tages_max,Durchschnitt unterstes Dezil,tages_mittel_min_25,tages_mittel_min_50,tages_mittel_min_75,Durchschnitt oberstes Dezil,tages_mittel_max_25,tages_mittel_max_50,tages_mittel_max_75,tages_mittel,Mittlerer Preis,tages_percentil_10,tages_percentil_90,n_unique_dates,n_preise,ags,abrufdatum,datenstand
3,2022-01-30,1.479,1.999,1.56834,1.58374,1.60121,1.6134,1.76475,1.70556,1.67596,1.65321,1.63835,1.629,1.579,1.709,144,1514888,00,2023-03-10 18:29:55,2022-01-30
3,2022-01-31,1.479,1.999,1.5703,1.5845,1.6011,1.6169,1.76216,1.71375,1.68056,1.65777,1.643,1.629,1.579,1.719,144,1641206,00,2023-03-10 18:34:32,2022-01-31
3,2022-02-01,1.419,2.009,1.57884,1.58539,1.60214,1.62072,1.76255,1.72493,1.68266,1.65935,1.64553,1.629,1.589,1.719,144,1644333,00,2023-03-10 18:39:22,2022-02-01
3,2022-02-02,1.499,1.999,1.56917,1.58386,1.59926,1.61866,1.75901,1.72314,1.68296,1.66006,1.64352,1.629,1.579,1.719,144,1635277,00,2023-03-10 18:44:49,2022-02-02
3,2022-02-03,1.499,1.999,1.57008,1.58492,1.59952,1.61305,1.76244,1.71969,1.6839,1.65724,1.64007,1.629,1.579,1.719,144,1664027,00,2023-03-10 18:49:28,2022-02-03
3,2022-02-04,1.479,1.999,1.57037,1.58471,1.59547,1.61041,1.76143,1.70857,1.66934,1.65251,1.63574,1.619,1.579,1.709,144,1661367,00,2023-03-10 18:54:15,2022-02-04
3,2022-02-05,1.399,2.019,1.57929,1.59337,1.61167,1.62886,1.76765,1.72503,1.6875,1.6673,1.65283,1.639,1.589,1.719,144,1605369,00,2023-03-10 18:58:58,2022-02-05
3,2022-02-06,1.479,2.019,1.58699,1.60089,1.61917,1.63146,1.78168,1.7254,1.69679,1.67343,1.6565,1.649,1.599,1.729,144,1515771,00,2023-03-10 19:03:36,2022-02-06
3,2022-02-07,1.508,2.019,1.58954,1.60406,1.61978,1.63419,1.78217,1.73619,1.70263,1.67702,1.66083,1.649,1.599,1.739,144,1643757,00,2023-03-10 19:08:09,2022-02-07
3,2022-02-08,1.508,2.019,1.59112,1.60448,1.61904,1.63291,1.79311,1.74228,1.707,1.6806,1.6619,1.649,1.599,1.739,144,1661373,00,2023-03-10 19:12:59,2022-02-08
3,2022-02-09,1.499,2.019,1.58077,1.59582,1.61099,1.62929,1.80225,1.74433,1.69743,1.67195,1.65648,1.639,1.598,1.739,144,1674751,00,2023-03-10 19:18:46,2022-02-09
3,2022-02-10,1.329,2.009,1.58042,1.59453,1.6048,1.61803,1.79713,1.73107,1.68598,1.6653,1.64638,1.629,1.589,1.729,144,1682294,00,2023-03-10 19:23:43,2022-02-10
3,2022-02-11,1.479,2.009,1.58126,1.59568,1.61157,1.6267,1.78836,1.73608,1.69669,1.67082,1.65599,1.639,1.589,1.729,144,1671495,00,2023-03-10 19:28:29,2022-02-11
3,2022-02-12,1.489,2.019,1.58917,1.60403,1.62077,1.63304,1.77674,1.72485,1.69572,1.67133,1.65664,1.649,1.599,1.729,144,1595838,00,2023-03-10 19:33:06,2022-02-12
3,2022-02-13,1.479,2.019,1.58936,1.60483,1.62237,1.63498,1.77858,1.72351,1.6952,1.67162,1.65887,1.649,1.599,1.729,144,1504770,00,2023-03-10 19:37:40,2022-02-13
3,2022-02-14,1.479,2.019,1.59723,1.6113,1.62233,1.64084,1.77968,1.74193,1.70057,1.68384,1.6641,1.649,1.609,1.739,144,1632614,00,2023-03-10 19:43:47,2022-02-14
3,2022-02-15,1.489,2.099,1.59996,1.61529,1.63052,1.64431,1.78468,1.74399,1.70863,1.6829,1.66741,1.659,1.609,1.739,144,1650335,00,2023-03-10 19:48:36,2022-02-15
3,2022-02-16,1.509,2.029,1.59835,1.6139,1.62953,1.64324,1.78064,1.74372,1.70932,1.68393,1.66752,1.659,1.609,1.739,144,1661790,00,2023-03-10 19:53:40,2022-02-16
3,2022-02-17,1.508,2.029,1.59769,1.6056,1.62218,1.64116,1.7825,1.74392,1.70115,1.67808,1.66525,1.649,1.609,1.739,144,1669857,00,2023-03-10 19:58:38,2022-02-17
3,2022-02-18,1.499,2.029,1.59115,1.60473,1.62124,1.64002,1.78245,1.74338,1.70137,1.67844,1.66352,1.649,1.599,1.739,144,1663114,00,2023-03-10 20:03:34,2022-02-18
3,2022-02-19,1.499,2.029,1.59047,1.60554,1.62143,1.63363,1.77743,1.72459,1.69467,1.67071,1.65672,1.649,1.599,1.729,144,1601041,00,2023-03-10 20:08:33,2022-02-19
3,2022-02-20,1.499,2.019,1.58957,1.60568,1.62158,1.63365,1.78013,1.72538,1.69503,1.67081,1.65718,1.649,1.599,1.729,144,1509733,00,2023-03-10 20:13:20,2022-02-20
3,2022-02-21,1.499,2.009,1.58986,1.60303,1.61966,1.63511,1.76805,1.73159,1.69858,1.67636,1.65986,1.649,1.599,1.729,144,1631074,00,2023-03-10 20:19:53,2022-02-21
3,2022-02-22,1.499,2.009,1.58866,1.60257,1.62163,1.63669,1.76691,1.72975,1.69578,1.67423,1.65996,1.649,1.599,1.729,144,1629978,00,2023-03-10 20:24:39,2022-02-22
3,2022-02-23,1.509,2.019,1.59963,1.61485,1.63063,1.64449,1.78037,1.74289,1.70892,1.68373,1.66873,1.659,1.609,1.739,144,1646994,00,2023-03-10 20:29:50,2022-02-23
3,2022-02-24,1.509,2.019,1.60885,1.62274,1.63973,1.65149,1.77989,1.74001,1.71328,1.69104,1.67484,1.669,1.619,1.739,144,1663395,00,2023-03-10 20:34:54,2022-02-24
3,2022-02-25,1.519,2.089,1.64318,1.65931,1.67785,1.69119,1.81728,1.77766,1.75303,1.73145,1.71434,1.709,1.659,1.769,144,1687096,00,2023-03-10 20:42:38,2022-02-25
3,2022-02-26,1.547,2.099,1.6577,1.6724,1.69016,1.7071,1.82575,1.79892,1.76435,1.74289,1.72793,1.719,1.669,1.779,144,1648824,00,2023-03-10 20:47:52,2022-02-26
3,2022-02-27,1.547,2.099,1.65793,1.67273,1.69013,1.70721,1.82855,1.799,1.76391,1.74289,1.72774,1.719,1.669,1.779,144,1563462,00,2023-03-10 20:52:43,2022-02-27
3,2022-02-28,1.539,2.069,1.66738,1.68232,1.69942,1.71781,1.83558,1.804,1.77273,1.75282,1.73753,1.729,1.679,1.789,144,1689223,00,2023-03-10 20:57:35,2022-02-28
3,2022-03-01,1.569,2.089,1.6851,1.69923,1.71703,1.7331,1.83654,1.80839,1.78703,1.77034,1.75357,1.749,1.699,1.809,144,1668531,00,2023-03-10 21:02:53,2022-03-01
3,2022-03-02,1.579,2.339,1.71295,1.73619,1.75494,1.77179,1.9092,1.86995,1.83899,1.81808,1.79801,1.789,1.729,1.869,144,1689513,00,2023-03-10 21:21:10,2022-03-02
3,2022-03-03,1.599,2.239,1.74318,1.78526,1.82001,1.84249,1.97715,1.94297,1.91346,1.89028,1.86509,1.869,1.779,1.939,144,1690057,00,2023-03-10 21:33:29,2022-03-03
3,2022-03-04,1.539,2.299,1.84947,1.88212,1.90386,1.92015,2.04244,2.00058,1.97705,1.95921,1.94037,1.939,1.879,1.999,144,1716667,00,2023-03-10 21:41:37,2022-03-04
3,2022-03-05,1.639,2.379,1.89313,1.91636,1.93631,1.95104,2.0812,2.03951,2.01127,1.99052,1.97132,1.969,1.909,2.029,144,1665588,00,2023-03-10 22:54:54,2022-03-05
3,2022-03-06,1.729,2.379,1.9026,1.92598,1.94511,1.96063,2.09077,2.05254,2.02287,2.00267,1.98322,1.979,1.919,2.039,144,1582458,00,2023-03-11 07:42:35,2022-03-06
3,2022-03-07,1.689,2.419,1.93825,1.96056,1.9799,2.00022,2.19077,2.1225,2.0765,2.056,2.03063,2.019,1.959,2.129,144,1712925,00,2023-03-11 07:47:04,2022-03-07
3,2022-03-08,1.779,2.519,2.01586,2.06195,2.10437,2.12457,2.26569,2.23047,2.20004,2.18118,2.14972,2.159,2.049,2.219,144,1714157,00,2023-03-11 07:51:26,2022-03-08
3,2022-03-09,1.189,2.629,2.16822,2.19792,2.22101,2.24579,2.3864899999999998,2.34814,2.31555,2.29373,2.26904,2.269,2.199,2.339,144,1717432,00,2023-03-11 07:55:58,2022-03-09
3,2022-03-10,1.229,2.819,2.24162,2.27532,2.28876,2.30872,2.42359,2.39692,2.36212,2.34793,2.32887,2.319,2.269,2.379,144,1718192,00,2023-03-11 08:00:28,2022-03-10
3,2022-03-11,1.249,2.749,2.2242,2.25872,2.282,2.29879,2.43451,2.39194,2.35996,2.34156,2.32101,2.319,2.249,2.379,144,1720009,00,2023-03-11 08:05:19,2022-03-11
3,2022-03-12,1.959,2.719,2.22884,2.25274,2.27506,2.28724,2.43316,2.36802,2.349,2.32935,2.30991,2.309,2.249,2.368,144,1667472,00,2023-03-11 08:09:52,2022-03-12
3,2022-03-13,1.858,2.659,2.22952,2.25387,2.27701,2.28923,2.43339,2.36929,2.34959,2.33051,2.31282,2.309,2.249,2.369,144,1578062,00,2023-03-11 08:14:40,2022-03-13
3,2022-03-14,1.319,2.659,2.23158,2.25502,2.27875,2.2945,2.42544,2.3822,2.3477,2.33021,2.31436,2.309,2.258,2.369,144,1695172,00,2023-03-11 08:19:13,2022-03-14
3,2022-03-15,1.9,2.759,2.21014,2.23935,2.26756,2.27646,2.39389,2.35343,2.33157,2.31405,2.29621,2.299,2.239,2.349,144,1676876,00,2023-03-11 08:23:39,2022-03-15
3,2022-03-16,1.669,2.639,2.15789,2.19604,2.21625,2.23697,2.36347,2.32933,2.2915,2.27788,2.25749,2.249,2.199,2.309,144,1704739,00,2023-03-11 08:28:03,2022-03-16
3,2022-03-17,1.969,2.609,2.10879,2.14119,2.17298,2.19217,2.33514,2.29136,2.26231,2.24456,2.21846,2.219,2.129,2.279,144,1713979,00,2023-03-11 08:32:21,2022-03-17
3,2022-03-18,1.899,2.569,2.09288,2.10906,2.12709,2.1446,2.30383,2.24885,2.21235,2.18979,2.17173,2.159,2.109,2.239,144,1717713,00,2023-03-11 08:36:42,2022-03-18
3,2022-03-19,1.929,2.569,2.08853,2.1091,2.12715,2.1408,2.29499,2.23417,2.20602,2.18407,2.16542,2.159,2.099,2.229,144,1667028,00,2023-03-11 08:42:55,2022-03-19
3,2022-03-20,1.739,2.569,2.08913,2.10819,2.12542,2.13941,2.29516,2.23444,2.20775,2.18679,2.16573,2.159,2.099,2.229,144,1578481,00,2023-03-11 08:47:25,2022-03-20
3,2022-03-21,1.889,2.569,2.09645,2.11565,2.13411,2.15157,2.28541,2.23906,2.21299,2.19437,2.17354,2.169,2.109,2.229,144,1704126,00,2023-03-11 08:52:02,2022-03-21
3,2022-03-22,1.939,2.569,2.10754,2.12024,2.13749,2.15477,2.26985,2.24437,2.21374,2.19358,2.17616,2.169,2.119,2.239,144,1669664,00,2023-03-11 08:56:34,2022-03-22
3,2022-03-23,1.979,2.569,2.106,2.12021,2.13842,2.15778,2.27083,2.24258,2.21867,2.19434,2.17854,2.175,2.119,2.239,144,1670520,00,2023-03-11 09:01:14,2022-03-23
3,2022-03-24,1.979,2.569,2.10696,2.12893,2.14591,2.15906,2.28377,2.25276,2.22216,2.20157,2.18248,2.179,2.119,2.249,144,1673611,00,2023-03-11 09:36:18,2022-03-24
3,2022-03-25,1.979,2.569,2.10835,2.12984,2.1466,2.16354,2.28512,2.25469,2.22378,2.20313,2.18454,2.179,2.119,2.249,144,1670897,00,2023-03-11 09:41:18,2022-03-25
3,2022-03-26,1.959,2.569,2.10433,2.11904,2.13855,2.15344,2.27822,2.23521,2.21089,2.19226,2.17621,2.169,2.119,2.239,144,1614496,00,2023-03-11 09:45:45,2022-03-26
3,2022-03-27,1.969,2.569,2.09434,2.11763,2.13608,2.15477,2.27955,2.24822,2.21403,2.19458,2.17567,2.169,2.109,2.239,138,1499076,00,2023-03-11 09:50:07,2022-03-27
3,2022-03-28,1.979,2.569,2.09274,2.11373,2.13256,2.15291,2.27206,2.24388,2.21465,2.19686,2.17553,2.169,2.109,2.239,144,1653113,00,2023-03-11 09:54:53,2022-03-28
3,2022-03-29,1.959,2.559,2.06217,2.08911,2.11525,2.13211,2.25226,2.22006,2.19845,2.17789,2.15472,2.159,2.079,2.219,144,1656426,00,2023-03-11 09:59:28,2022-03-29
3,2022-03-30,1.889,2.559,2.03903,2.0595,2.08637,2.10083,2.23556,2.18557,2.16875,2.14694,2.12458,2.129,2.059,2.189,144,1683582,00,2023-03-11 10:04:11,2022-03-30
3,2022-03-31,1.859,2.529,2.00507,2.03562,2.06431,2.08319,2.24274,2.18184,2.15697,2.13471,2.11068,2.109,2.029,2.179,144,1708620,00,2023-03-11 10:08:56,2022-03-31
3,2022-04-01,1.839,2.499,1.97411,2.00445,2.0382,2.05629,2.21027,2.15895,2.13534,2.10941,2.08416,2.089,1.999,2.149,144,1714523,00,2023-03-11 10:13:37,2022-04-01
3,2022-04-02,1.829,2.469,1.95723,1.9818,2.00645,2.02469,2.19825,2.14062,2.1049,2.07781,2.05339,2.049,1.979,2.139,144,1663741,00,2023-03-11 10:18:11,2022-04-02
3,2022-04-03,1.839,2.459,1.95123,1.9739,1.99149,2.01399,2.19378,2.13724,2.08943,2.06767,2.04421,2.029,1.969,2.129,144,1576221,00,2023-03-11 10:22:36,2022-04-03
3,2022-04-04,1.839,2.469,1.96377,1.97847,2.00145,2.02337,2.19607,2.14128,2.10751,2.0798,2.05447,2.044,1.979,2.139,144,1700238,00,2023-03-11 10:26:59,2022-04-04
3,2022-04-05,1.869,2.469,1.96635,1.98152,2.00242,2.02171,2.1799,2.13757,2.09556,2.06608,2.04828,2.039,1.979,2.139,144,1670368,00,2023-03-11 10:31:25,2022-04-05
3,2022-04-06,1.858,2.469,1.95659,1.96977,1.99251,2.01279,2.16722,2.12783,2.0859,2.05737,2.03924,2.029,1.969,2.129,144,1676380,00,2023-03-11 10:36:03,2022-04-06
3,2022-04-07,1.838,2.469,1.94295,1.95565,1.97943,2.00155,2.16779,2.1198,2.07814,2.05087,2.02992,2.019,1.959,2.129,144,1685192,00,2023-03-11 10:42:18,2022-04-07
3,2022-04-08,1.778,2.469,1.90945,1.93471,1.96,1.97687,2.14724,2.09583,2.05604,2.02687,2.00572,1.999,1.929,2.099,144,1692909,00,2023-03-11 10:46:52,2022-04-08
3,2022-04-09,1.778,2.469,1.9075,1.93238,1.9516,1.96971,2.15789,2.09312,2.04726,2.02387,1.99922,1.989,1.929,2.089,144,1654277,00,2023-03-11 10:51:31,2022-04-09
3,2022-04-10,1.689,2.469,1.89805,1.92256,1.94168,1.96017,2.16136,2.08753,2.04149,2.01824,1.99324,1.979,1.919,2.089,144,1565950,00,2023-03-11 10:55:59,2022-04-10
3,2022-04-11,1.769,2.469,1.88611,1.90398,1.93231,1.95544,2.16823,2.09829,2.05001,2.01729,1.99273,1.979,1.899,2.109,144,1693303,00,2023-03-11 11:00:40,2022-04-11
3,2022-04-12,1.759,2.439,1.8769,1.88935,1.91082,1.93286,2.15628,2.07809,2.0223,1.99206,1.96978,1.949,1.889,2.089,144,1694066,00,2023-03-11 11:05:23,2022-04-12
3,2022-04-13,1.769,2.439,1.87733,1.89819,1.91427,1.93468,2.1599,2.08408,2.02285,1.9967,1.9712,1.949,1.889,2.089,144,1701877,00,2023-03-11 11:09:56,2022-04-13
3,2022-04-14,1.799,2.439,1.89588,1.90932,1.92718,1.94723,2.17314,2.09342,2.03225,2.00687,1.98514,1.959,1.909,2.109,144,1707617,00,2023-03-11 11:14:35,2022-04-14
3,2022-04-15,1.829,2.409,1.91407,1.92872,1.94725,1.96732,2.18759,2.10536,2.05976,2.02363,2.00352,1.98,1.929,2.119,144,1705945,00,2023-03-11 11:19:19,2022-04-15
3,2022-04-16,1.799,2.409,1.92376,1.94646,1.96346,1.98299,2.18882,2.12074,2.06612,2.04023,2.01528,1.999,1.939,2.119,144,1639951,00,2023-03-11 11:23:42,2022-04-16
3,2022-04-17,1.819,2.409,1.92512,1.94858,1.96606,1.98214,2.18492,2.10838,2.06438,2.03821,2.01658,1.999,1.944,2.109,144,1542932,00,2023-03-11 11:28:03,2022-04-17
3,2022-04-18,1.859,2.409,1.9341,1.94954,1.97289,1.98937,2.17187,2.10869,2.07056,2.03988,2.02166,2.009,1.949,2.119,144,1618568,00,2023-03-11 11:32:37,2022-04-18
3,2022-04-19,1.799,2.409,1.9454,1.95923,1.97611,1.99464,2.17206,2.1183,2.07248,2.04635,2.02491,2.009,1.959,2.129,144,1630769,00,2023-03-11 11:36:56,2022-04-19
3,2022-04-20,1.759,2.429,1.95382,1.97036,1.98799,2.00392,2.19204,2.12205,2.08156,2.05412,2.03591,2.019,1.969,2.139,144,1669731,00,2023-03-11 11:43:01,2022-04-20
3,2022-04-21,1.868,2.429,1.95705,1.97128,1.98662,2.00551,2.21012,2.13856,2.08745,2.06048,2.03892,2.019,1.969,2.149,144,1696968,00,2023-03-11 11:47:47,2022-04-21
3,2022-04-22,1.858,2.429,1.95019,1.96242,1.98348,1.99886,2.20793,2.13037,2.08938,2.05383,2.03454,2.019,1.959,2.149,144,1705356,00,2023-03-11 11:52:28,2022-04-22
3,2022-04-23,1.859,2.429,1.94859,1.96239,1.97959,1.99627,2.19986,2.11766,2.073,2.04705,2.02881,2.009,1.959,2.129,144,1649697,00,2023-03-11 11:58:02,2022-04-23
3,2022-04-24,1.849,2.5,1.94896,1.96275,1.97979,1.99479,2.17221,2.11035,2.06542,2.0392,2.02122,2.009,1.959,2.099,144,1528715,00,2023-03-11 12:02:40,2022-04-24
3,2022-04-25,1.769,2.429,1.94664,1.96048,1.9824,1.99889,2.18201,2.12285,2.08173,2.04938,2.02997,2.019,1.959,2.139,144,1643115,00,2023-03-11 12:07:15,2022-04-25
3,2022-04-26,1.839,2.429,1.92757,1.94711,1.96401,1.98507,2.16991,2.10886,2.06287,2.04088,2.01682,1.999,1.939,2.129,144,1634221,00,2023-03-11 12:11:50,2022-04-26
3,2022-04-27,1.839,2.429,1.92715,1.94146,1.96423,1.97944,2.18016,2.11016,2.06542,2.03047,2.01285,1.999,1.939,2.129,144,1643534,00,2023-03-11 12:16:31,2022-04-27
3,2022-04-28,1.839,2.429,1.94633,1.96063,1.97841,1.99422,2.20086,2.12033,2.07402,2.04678,2.02731,2.009,1.959,2.139,144,1652564,00,2023-03-11 12:20:58,2022-04-28
3,2022-04-29,1.799,2.499,1.96566,1.98011,1.99645,2.01144,2.22445,2.14396,2.09404,2.06528,2.0434,2.029,1.979,2.149,144,1668367,00,2023-03-11 12:25:30,2022-04-29
3,2022-04-30,1.759,2.499,1.97425,1.99074,2.00832,2.02267,2.25219,2.15827,2.10729,2.078,2.05712,2.039,1.989,2.159,144,1635770,00,2023-03-11 12:29:54,2022-04-30
3,2022-05-01,1.879,2.499,1.97426,1.99125,2.0107,2.02662,2.25317,2.15426,2.10551,2.07901,2.06201,2.039,1.989,2.159,144,1549906,00,2023-03-11 12:34:19,2022-05-01
3,2022-05-02,1.8,2.529,1.98713,2,2.01701,2.03633,2.26085,2.17858,2.12163,2.09384,2.07158,2.049,1.999,2.189,144,1679559,00,2023-03-11 12:39:24,2022-05-02
3,2022-05-03,1.888,2.529,1.98847,2.00928,2.02698,2.04251,2.26615,2.1771,2.1294,2.10028,2.07823,2.059,2,2.199,144,1690538,00,2023-03-11 12:44:52,2022-05-03
3,2022-05-04,1.889,2.529,1.99607,2.01185,2.03036,2.04451,2.2679,2.18144,2.12857,2.09491,2.07795,2.059,2.009,2.189,144,1703234,00,2023-03-11 12:49:17,2022-05-04
3,2022-05-05,1.888,2.529,1.99531,2.00998,2.03153,2.05085,2.28123,2.20086,2.14358,2.10852,2.08727,2.069,2.009,2.209,144,1710194,00,2023-03-11 12:53:41,2022-05-05
3,2022-05-06,1.889,2.529,1.98005,1.99792,2.02018,2.03713,2.27717,2.18208,2.13465,2.10025,2.07672,2.059,1.989,2.219,144,1704723,00,2023-03-11 12:58:24,2022-05-06
3,2022-05-07,1.874,2.529,1.98764,1.99995,2.0167,2.03296,2.26054,2.17164,2.11787,2.08955,2.0672,2.049,1.999,2.189,144,1645662,00,2023-03-11 13:02:58,2022-05-07
3,2022-05-08,1.858,2.529,1.97946,1.99937,2.01584,2.03153,2.26076,2.1696,2.12043,2.0917,2.06751,2.049,1.989,2.189,144,1551251,00,2023-03-11 13:07:18,2022-05-08
3,2022-05-09,1.898,2.509,1.96955,1.98809,2.00902,2.02953,2.25028,2.17925,2.12348,2.09121,2.0663,2.049,1.979,2.199,144,1658375,00,2023-03-11 13:11:43,2022-05-09
3,2022-05-10,1.858,2.509,1.95187,1.97291,1.99548,2.01333,2.24612,2.15734,2.11081,2.07806,2.05048,2.039,1.969,2.179,144,1669982,00,2023-03-11 13:16:04,2022-05-10
3,2022-05-11,1.839,2.509,1.93384,1.9539,1.97079,1.99536,2.24109,2.15938,2.09166,2.06496,2.0356900000000002,2.009,1.949,2.179,144,1684365,00,2023-03-11 13:20:36,2022-05-11
3,2022-05-12,1.869,2.509,1.93753,1.94974,1.97233,1.99135,2.24913,2.15611,2.09024,2.05299,2.03087,2.009,1.949,2.179,144,1693369,00,2023-03-11 13:25:00,2022-05-12
3,2022-05-13,1.848,2.539,1.92895,1.94786,1.97037,1.98932,2.22996,2.15184,2.0899,2.05313,2.0289,2.009,1.939,2.169,144,1699413,00,2023-03-11 13:29:17,2022-05-13
