Datum	LNG
2024-12-27	8.720930232558139
2024-12-28	7.205825986968187
2024-12-29	5.721966205837173
2024-12-30	5.4945054945054945
2024-12-31	6.5420560747663545
2025-01-01	6.929555895865238
2025-01-02	8.240887480190173
2025-01-03	8.017550857598724
2025-01-04	6.212424849699398
2025-01-05	3.727714748784441
2025-01-06	3.5512510088781273
2025-01-07	3.7735849056603774
2025-01-08	3.266007735281478
2025-01-09	5.416666666666667
2025-01-10	5.16453382084095
2025-01-11	4.715789473684211
2025-01-12	4.705383637134379
2025-01-13	4.837364470391993
2025-01-14	4.885563380281691
2025-01-15	4.977578475336323
2025-01-16	5.146406388642414
2025-01-17	5.080091533180778
2025-01-18	5.059523809523809
2025-01-19	4.632824051256777
2025-01-20	5.047169811320754
2025-01-21	5.332040717401842
2025-01-22	5.485656768998489
2025-01-23	4.654141759180188
2025-01-24	4.48006576243321
2025-01-25	5.874894336432798
2025-01-26	5.727235269880512
2025-01-27	5.681350349938247
2025-01-28	5.916666666666667
2025-01-29	5.7538849223015545
2025-01-30	3.2599118942731278
2025-01-31	3.211805555555556
2025-02-01	3.182496270512183
2025-02-02	3.0897498773908776
2025-02-03	3.167420814479638
2025-02-04	2.9563585171281095
2025-02-05	2.8532608695652173
2025-02-06	4.053471323846486
2025-02-07	4.024231934227608
2025-02-08	3.8934426229508197
2025-02-09	3.775883069427527
2025-02-10	4.073587385019711
2025-02-11	3.912494741270509
2025-02-12	4.3118466898954715
2025-02-13	4.6602787456446
2025-02-14	4.884667571234735
2025-02-15	4.709986916703008
2025-02-16	4.6895353886235345
