Datum	Biomasse	Kernkraft	Erdgas	Sonstige	Kohle	Sonstige EE	Wind	Sonne
2023-06-04	702076.75	0.0	736721.5	279337.75	953825.25	384050.25	1625995.25	2389787.5
2023-06-11	695731.25	0.0	976505.75	247127.25	1215416.75	387578.75	1442170.75	2172220.75
2023-06-18	682695.25	0.0	884741.5	260461.75	1790212.5	367308.5	1255320.5	2230568.25
2023-06-25	670908.0	0.0	1054738.75	286893.5	2131881.0	367722.0	1262632.0	1898400.75
2023-07-02	669911.25	0.0	928740.25	285630.5	1754928.75	338721.25	2217172.0	1695401.25
2023-07-09	672264.75	0.0	763539.75	289854.5	1500691.25	347764.5	2466311.5	2086343.75
2023-07-16	662593.75	0.0	981219.5	312736.0	1459092.5	342259.75	2154004.0	1943996.5
2023-07-23	676371.5	0.0	1030621.0	324005.5	1547942.25	344658.5	1748562.25	1743839.5
2023-07-30	674415.5	0.0	752257.0	333623.0	1252773.25	359355.25	2203094.5	1309618.0
2023-08-06	680575.5	0.0	586912.0	303309.5	982903.75	375394.5	2851633.75	1208416.75
2023-08-13	681832.25	0.0	754114.25	284087.25	1250696.75	371311.5	2219811.0	1612102.0
2023-08-20	681182.5	0.0	900777.0	303507.75	1543776.0	354539.75	951761.0	1734096.25
2023-08-27	684156.25	0.0	1162342.25	339623.0	2515071.75	342135.0	789834.25	1536886.5
2023-09-03	687466.0	0.0	1029519.25	331104.5	2238076.0	361561.0	1000856.0	1231918.5
2023-09-10	665708.5	0.0	963764.75	322492.5	1962854.5	348441.5	1005089.0	1970549.25
2023-09-17	665741.0	0.0	977729.5	341330.25	2463482.75	331860.25	945791.0	1544949.75
2023-09-24	666096.75	0.0	610189.25	358418.0	1767321.5	316697.75	2927107.75	1194409.25
2023-10-01	707718.25	0.0	756639.75	340911.25	2218623.5	291925.0	1650716.75	1407767.0
2023-10-08	704835.5	0.0	785378.75	330921.75	1607462.25	252588.5	3447701.25	1001097.25
2023-10-15	684984.75	0.0	910252.25	349810.5	2117019.75	252023.25	3740650.0	808015.5
2023-10-22	664025.5	0.0	866060.5	331293.5	2432019.5	242794.75	3221359.0	725378.75
2023-10-29	713901.0	0.0	991633.75	301560.5	2826995.75	269083.5	2774600.0	458581.75
2023-11-05	710924.25	0.0	657156.75	342357.0	1420506.75	308434.0	4628209.75	447747.5
2023-11-12	715708.25	0.0	919395.25	313865.75	2317127.75	302531.75	4154203.25	439246.0
2023-11-19	732789.25	0.0	1125872.75	316742.25	2603713.5	360370.75	3876264.0	288970.25
2023-11-26	723771.5	0.0	1419214.5	325802.5	3036628.75	360080.0	3763001.0	256903.5
2023-12-03	721867.5	0.0	2097697.0	332792.5	4266151.25	376903.0	1729330.25	95670.5
2023-12-10	724494.5	0.0	1761563.25	324218.25	3439673.0	339813.0	3279703.25	114628.75
2023-12-17	717186.75	0.0	1428808.75	313916.5	3167693.75	332422.75	3249761.75	201074.0
2023-12-24	714239.0	0.0	866893.25	323378.5	1426936.0	321477.5	6441128.0	172689.0
2023-12-31	700868.75	0.0	594258.5	332633.5	936411.25	312437.25	5893879.25	242150.5
2024-01-07	701946.0	0.0	1045666.0	302766.5	1715270.5	359391.75	4563804.25	162537.75
2024-01-14	724908.25	0.0	2174485.25	326835.75	3519314.5	398231.5	2650478.5	321376.75
2024-01-21	724899.75	0.0	2009650.0	295215.5	3000391.75	361210.0	4094822.0	231218.5
2024-01-28	716146.25	0.0	1299102.5	295022.75	1591545.25	358092.0	5689834.0	473554.75
2024-02-04	721078.5	0.0	1238183.0	323522.75	1911999.75	382455.5	5218076.25	448934.25
2024-02-11	715336.75	0.0	1311911.75	325780.0	2123877.0	349651.25	4619328.0	351094.75
2024-02-18	724020.75	0.0	1260085.25	330930.25	2310921.5	341673.5	3183269.0	569605.25
2024-02-25	745044.0	0.0	1162231.0	310865.5	1778193.25	363876.25	4272018.75	674492.75
2024-03-03	749843.0	0.0	1444096.0	318258.5	2352936.75	340019.25	2288053.5	880588.0
2024-03-10	739424.0	0.0	1352251.5	337096.75	2537071.25	329978.0	2920423.75	1016593.75
2024-03-17	731917.25	0.0	1253678.5	315585.25	2059241.75	329162.75	2773495.75	996046.75
2024-03-24	744984.25	0.0	1268003.5	311111.75	2019474.5	346526.5	2671268.75	1126084.0
2024-03-31	735006.5	0.0	940942.25	306267.25	1438953.25	334213.0	2583872.5	1295339.75
2024-04-07	725405.25	0.0	798666.75	322817.5	1080617.5	323749.5	3888367.75	1234925.0
2024-04-14	667155.5	0.0	858550.75	305475.75	1199081.75	327403.75	2953440.75	1671381.0
2024-04-21	705766.5	0.0	992245.75	284759.5	1528200.5	361961.25	2829566.25	1306066.75
2024-04-28	725459.75	0.0	1391500.5	291429.5	1792655.75	363503.5	1735331.0	1741665.75
2024-05-05	684480.25	0.0	784749.75	289045.0	1036171.25	360955.75	2336199.25	1979023.25
2024-05-12	704892.25	0.0	1030775.25	315182.75	1361476.75	387164.5	838105.0	2085494.5
2024-05-19	687468.5	0.0	787541.0	314672.0	1102103.25	386651.5	2701352.0	2080332.0
2024-05-26	668658.5	0.0	896890.0	280728.75	1434934.25	423341.5	1373922.25	1948515.25
2024-06-02	676797.25	0.0	794194.5	282351.0	1459887.5	410485.0	1720668.25	1570993.75
2024-06-09	669310.25	0.0	977167.0	280970.0	1481832.25	366007.0	1630027.0	2136172.0
2024-06-16	675725.25	0.0	705493.75	256705.75	1316206.0	395778.5	2449850.25	1966644.5
2024-06-23	671923.5	0.0	881039.0	264344.25	1821093.75	430028.75	1163462.25	1938792.75
2024-06-30	653790.25	0.0	787727.75	274634.5	1500576.75	433892.25	1241157.25	2403739.5
2024-07-07	649261.0	0.0	576534.5	309102.75	1277007.5	424219.75	2739354.0	1724451.75
2024-07-14	652297.0	0.0	744430.75	316729.75	1551775.5	447554.0	1589647.0	2149408.75
2024-07-21	641305.5	0.0	737291.75	324580.5	1407443.5	428747.25	1369771.75	2348312.0
2024-07-28	658528.75	0.0	820716.0	325086.0	1492934.0	416854.0	1245030.0	1957363.5
2024-08-04	648357.75	0.0	802474.25	336532.75	1838678.75	382146.25	706366.5	2177767.75
2024-08-11	632478.25	0.0	752341.5	310853.5	1451195.25	355805.5	1300807.0	2157470.75
2024-08-18	641222.0	0.0	796059.0	310930.5	1809724.0	336099.5	1032766.5	1970719.0
2024-08-25	630220.75	0.0	570757.0	310705.0	1217712.0	351409.75	2680437.25	1924835.0
2024-09-01	631945.0	0.0	970621.25	296301.25	1712158.75	309677.5	1445150.0	2153649.5
2024-09-08	638393.5	0.0	1058322.0	292876.5	1959133.25	299755.0	1734535.5	1806904.5
2024-09-15	629572.75	0.0	725347.25	296778.25	1673591.5	335445.75	2575389.25	1188381.75
2024-09-22	645323.0	0.0	671308.5	311649.75	1789431.5	344433.5	2108780.25	1608836.0
2024-09-29	651339.25	0.0	565488.75	301737.0	1572245.0	365188.5	3375390.5	1088433.25
2024-10-06	661519.0	0.0	610921.25	313263.0	2028341.0	387752.75	2461289.0	877158.25
2024-10-13	674349.25	0.0	644334.0	294607.5	1773489.75	382003.25	3551075.75	891316.5
2024-10-20	703389.25	0.0	895372.5	298021.0	2003890.5	396382.75	2380760.25	871349.25
2024-10-27	704796.0	0.0	997256.0	286017.0	2635946.0	355329.25	1812039.25	790411.5
2024-11-03	684828.0	0.0	1181893.0	260275.5	2550567.25	296881.25	1860592.0	549191.0
2024-11-10	722168.0	0.0	2025894.75	276396.0	3085162.25	300612.75	714336.75	324626.5
2024-11-17	728802.0	0.0	1935365.0	311606.75	2860500.25	267456.75	2652131.25	237202.75
2024-11-24	731021.25	0.0	1405072.0	291375.0	2350612.25	268287.75	4824279.25	316294.0
2024-12-01	730312.75	0.0	1478634.25	303992.25	2477367.25	300143.5	3899466.5	461009.25
2024-12-08	733381.5	0.0	1624589.25	305288.75	2451521.0	317008.75	3628265.75	240411.25
2024-12-15	714688.5	0.0	2069557.0	326246.5	2516472.5	331908.25	2819378.5	124462.5
2024-12-22	731197.75	0.0	1005345.0	271911.5	1411676.5	270137.25	6298495.75	196679.0
2024-12-29	728748.5	0.0	1351646.5	309668.0	2368836.5	295250.75	1838272.5	328562.0
2025-01-05	690931.5	0.0	1302621.75	296315.0	1956661.0	271774.25	4497832.75	225239.0
2025-01-12	713355.25	0.0	1525745.0	287685.75	2231557.0	317712.25	4560557.0	307444.5
2025-01-19	744259.25	0.0	2538294.0	319026.5	2795235.5	349790.25	1624224.0	433215.75
2025-01-26	741971.25	0.0	1932514.0	251765.5	2427587.5	311206.25	3238920.75	418184.0
2025-02-02	745274.0	0.0	1511760.5	229630.25	2472463.0	314386.0	3186075.75	565839.75
2025-02-09	743600.75	0.0	2049289.0	268306.5	2871764.0	304025.75	2521755.75	664592.75
2025-02-16	753007.25	0.0	2241761.0	317789.75	3005076.25	320607.25	2257290.75	432111.75
2025-02-23	751053.5	0.0	1566211.75	302538.25	2543472.0	274203.0	3038212.75	1178809.5
2025-03-02	726461.75	0.0	1769722.0	296278.0	2833508.25	265833.25	1895735.5	839940.25
2025-03-09	716539.0	0.0	1252761.75	248314.5	2219497.75	244769.0	2045907.5	1922835.0
2025-03-16	714984.75	0.0	1630343.75	290305.5	2586917.25	236526.25	1187493.75	1066028.0
2025-03-23	706018.75	0.0	1168653.0	269313.5	2057315.0	227144.25	2307809.0	1994820.0
2025-03-30	690803.5	0.0	1097664.25	282116.75	2478810.5	233258.75	2014846.5	1425904.25
2025-04-06	658466.75	0.0	779648.5	293412.25	1808602.25	213810.5	2369897.75	2075014.75
2025-04-13	670750.25	0.0	1023935.0	281568.0	1829501.0	198002.25	1917047.25	2078271.5
2025-04-20	690771.75	0.0	796131.0	273677.25	1945377.0	244232.75	1756656.0	1618382.0
2025-04-27	722116.25	0.0	845494.0	257145.5	1718531.0	252905.5	1076970.0	1782278.0
2025-05-04	706073.75	0.0	687105.25	255734.0	1266478.25	257406.5	1292566.5	2327172.25
2025-05-11	665334.25	0.0	801543.0	261570.5	1311227.25	325385.0	1494114.75	2363568.5
2025-05-18	656944.25	0.0	723547.0	257979.25	1196271.75	268378.25	2154760.5	2493309.5
2025-05-25	660716.5	0.0	771307.75	277926.0	1274598.75	276238.25	2672662.25	2078223.25
2025-06-01	665848.75	0.0	602050.5	275291.5	909278.5	323134.0	2655572.5	1998392.0
2025-06-08	655898.75	0.0	571434.5	276417.5	961546.5	398567.5	2880217.75	1815460.75
2025-06-15	653091.5	0.0	526850.0	251775.0	865062.25	373399.5	2559311.0	2567946.5
