Economy,Code,Region,Income group
India,IND,Südasien,Lower middle income
Ireland,IRL,Europa und Zentralasien,High income
Iran (Islamic Republic of),IRN,Naher Osten und Nordafrika,Lower middle income
Iraq,IRQ,Naher Osten und Nordafrika,Upper middle income
Iceland,ISL,Europa und Zentralasien,High income
Israel,ISR,Naher Osten und Nordafrika,High income
Italy,ITA,Europa und Zentralasien,High income
Jamaica,JAM,Lateinamerika und Karibik,Upper middle income
Jordan,JOR,Naher Osten und Nordafrika,Lower middle income
Japan,JPN,Ostasien und Pazifik,High income
Kazakhstan,KAZ,Europa und Zentralasien,Upper middle income
Kenya,KEN,Subsahara-Afrika,Lower middle income
Kyrgyzstan,KGZ,Europa und Zentralasien,Lower middle income
Cambodia,KHM,Ostasien und Pazifik,Lower middle income
Kiribati,KIR,Ostasien und Pazifik,Lower middle income
Saint Kitts and Nevis,KNA,Lateinamerika und Karibik,High income
Republic of Korea,KOR,Ostasien und Pazifik,High income
Kuwait,KWT,Naher Osten und Nordafrika,High income
Lao People's Democratic Republic,LAO,Ostasien und Pazifik,Lower middle income
Lebanon,LBN,Naher Osten und Nordafrika,Lower middle income
Liberia,LBR,Subsahara-Afrika,Low income
Libya,LBY,Naher Osten und Nordafrika,Upper middle income
Saint Lucia,LCA,Lateinamerika und Karibik,Upper middle income
Liechtenstein,LIE,Europa und Zentralasien,High income
Sri Lanka,LKA,Südasien,Lower middle income
Lesotho,LSO,Subsahara-Afrika,Lower middle income
Lithuania,LTU,Europa und Zentralasien,High income
Luxembourg,LUX,Europa und Zentralasien,High income
Latvia,LVA,Europa und Zentralasien,High income
"Macao SAR, China",MAC,Ostasien und Pazifik,High income
St. Martin (French part),MAF,Lateinamerika und Karibik,High income
Morocco,MAR,Naher Osten und Nordafrika,Lower middle income
Monaco,MCO,Europa und Zentralasien,High income
Republic of Moldova,MDA,Europa und Zentralasien,Upper middle income
Madagascar,MDG,Subsahara-Afrika,Low income
Maldives,MDV,Südasien,Upper middle income
Mexico,MEX,Lateinamerika und Karibik,Upper middle income
Marshall Islands,MHL,Ostasien und Pazifik,Upper middle income
North Macedonia,MKD,Europa und Zentralasien,Upper middle income
Mali,MLI,Subsahara-Afrika,Low income
Malta,MLT,Naher Osten und Nordafrika,High income
Myanmar,MMR,Ostasien und Pazifik,Lower middle income
Montenegro,MNE,Europa und Zentralasien,Upper middle income
Mongolia,MNG,Ostasien und Pazifik,Lower middle income
Northern Mariana Islands,MNP,Ostasien und Pazifik,High income
Mozambique,MOZ,Subsahara-Afrika,Low income
Mauritania,MRT,Subsahara-Afrika,Lower middle income
Mauritius,MUS,Subsahara-Afrika,Upper middle income
Malawi,MWI,Subsahara-Afrika,Low income
Malaysia,MYS,Ostasien und Pazifik,Upper middle income
Namibia,NAM,Subsahara-Afrika,Upper middle income
New Caledonia,NCL,Ostasien und Pazifik,High income
Niger,NER,Subsahara-Afrika,Low income
Nigeria,NGA,Subsahara-Afrika,Lower middle income
Nicaragua,NIC,Lateinamerika und Karibik,Lower middle income
Netherlands,NLD,Europa und Zentralasien,High income
Norway,NOR,Europa und Zentralasien,High income
Nepal,NPL,Südasien,Lower middle income
Nauru,NRU,Ostasien und Pazifik,High income
New Zealand,NZL,Ostasien und Pazifik,High income
Oman,OMN,Naher Osten und Nordafrika,High income
Pakistan,PAK,Südasien,Lower middle income
Panama,PAN,Lateinamerika und Karibik,High income
Peru,PER,Lateinamerika und Karibik,Upper middle income
Philippines,PHL,Ostasien und Pazifik,Lower middle income
Palau,PLW,Ostasien und Pazifik,Upper middle income
Papua New Guinea,PNG,Ostasien und Pazifik,Lower middle income
Poland,POL,Europa und Zentralasien,High income
Puerto Rico,PRI,Lateinamerika und Karibik,High income
Democratic People's Republic of Korea,PRK,Ostasien und Pazifik,Low income
Portugal,PRT,Europa und Zentralasien,High income
Paraguay,PRY,Lateinamerika und Karibik,Upper middle income
Palestine,PSE,Naher Osten und Nordafrika,Upper middle income
French Polynesia,PYF,Ostasien und Pazifik,High income
Qatar,QAT,Naher Osten und Nordafrika,High income
Romania,ROU,Europa und Zentralasien,High income
Russian Federation,RUS,Europa und Zentralasien,Upper middle income
Rwanda,RWA,Subsahara-Afrika,Low income
Saudi Arabia,SAU,Naher Osten und Nordafrika,High income
Sudan,SDN,Subsahara-Afrika,Low income
Senegal,SEN,Subsahara-Afrika,Lower middle income
Singapore,SGP,Ostasien und Pazifik,High income
Solomon Islands,SLB,Ostasien und Pazifik,Lower middle income
Sierra Leone,SLE,Subsahara-Afrika,Low income
El Salvador,SLV,Lateinamerika und Karibik,Upper middle income
San Marino,SMR,Europa und Zentralasien,High income
Somalia,SOM,Subsahara-Afrika,Low income
Serbia,SRB,Europa und Zentralasien,Upper middle income
South Sudan,SSD,Subsahara-Afrika,Low income
São Tomé and Príncipe,STP,Subsahara-Afrika,Lower middle income
Suriname,SUR,Lateinamerika und Karibik,Upper middle income
Slovakia,SVK,Europa und Zentralasien,High income
Slovenia,SVN,Europa und Zentralasien,High income
Sweden,SWE,Europa und Zentralasien,High income
Eswatini,SWZ,Subsahara-Afrika,Lower middle income
Sint Maarten (Dutch part),SXM,Lateinamerika und Karibik,High income
Seychelles,SYC,Subsahara-Afrika,High income
Syrian Arab Republic,SYR,Naher Osten und Nordafrika,Low income
Turks and Caicos Islands,TCA,Lateinamerika und Karibik,High income
Chad,TCD,Subsahara-Afrika,Low income
Togo,TGO,Subsahara-Afrika,Low income
Thailand,THA,Ostasien und Pazifik,Upper middle income
Tajikistan,TJK,Europa und Zentralasien,Lower middle income
Turkmenistan,TKM,Europa und Zentralasien,Upper middle income
Timor-Leste,TLS,Ostasien und Pazifik,Lower middle income
Tonga,TON,Ostasien und Pazifik,Upper middle income
Trinidad and Tobago,TTO,Lateinamerika und Karibik,High income
Tunisia,TUN,Naher Osten und Nordafrika,Lower middle income
Türkiye,TUR,Europa und Zentralasien,Upper middle income
Tuvalu,TUV,Ostasien und Pazifik,Upper middle income
Taiwan (Province of China),TWN,Ostasien und Pazifik,High income
United Republic of Tanzania,TZA,Subsahara-Afrika,Lower middle income
Uganda,UGA,Subsahara-Afrika,Low income
Ukraine,UKR,Europa und Zentralasien,Lower middle income
Uruguay,URY,Lateinamerika und Karibik,High income
United States of America,USA,Nordamerika,High income
Uzbekistan,UZB,Europa und Zentralasien,Lower middle income
Saint Vincent and the Grenadines,VCT,Lateinamerika und Karibik,Upper middle income
Venezuela (Bolivarian Republic of),VEN,Lateinamerika und Karibik,
British Virgin Islands,VGB,Lateinamerika und Karibik,High income
United States Virgin Islands,VIR,Lateinamerika und Karibik,High income
Viet Nam,VNM,Ostasien und Pazifik,Lower middle income
Vanuatu,VUT,Ostasien und Pazifik,Lower middle income
Samoa,WSM,Ostasien und Pazifik,Lower middle income
Kosovo,XKX,Europa und Zentralasien,Upper middle income
Yemen,YEM,Naher Osten und Nordafrika,Low income
South Africa,ZAF,Subsahara-Afrika,Upper middle income
Zambia,ZMB,Subsahara-Afrika,Lower middle income
Zimbabwe,ZWE,Subsahara-Afrika,Lower middle income
Sao Tome and Principe,,Subsahara-Afrika,
Cook Islands,,Ostasien und Pazifik,
Niue,,Ostasien und Pazifik,
Tokelau,,Ostasien und Pazifik,
