AnzFahrzeuge,ZSID,fahrzeuge_pro_ZSID
348621.0,36,9683.916666666666
343329.0,36,9536.916666666666
348557.0,36,9682.138888888889
289549.0,36,8043.027777777777
227642.0,36,6323.388888888889
327804.0,36,9105.666666666666
330416.0,35,9440.457142857143
340108.0,35,9717.371428571429
356288.0,36,9896.888888888889
371456.0,36,10318.222222222223
288483.0,36,8013.416666666667
235290.0,36,6535.833333333333
325950.0,36,9054.166666666666
340159.0,36,9448.861111111111
346414.0,36,9622.611111111111
350219.0,36,9728.305555555555
356389.0,36,9899.694444444445
301007.0,36,8361.305555555555
226308.0,36,6286.333333333333
321868.0,36,8940.777777777777
334644.0,36,9295.666666666666
342437.0,36,9512.138888888889
343700.0,36,9547.222222222223
349683.0,36,9713.416666666666
295110.0,36,8197.5
242563.0,36,6737.861111111111
303294.0,36,8424.833333333334
326133.0,36,9059.25
337259.0,36,9368.305555555555
336237.0,36,9339.916666666666
353856.0,36,9829.333333333334
293968.0,36,8165.777777777777
234964.0,36,6526.777777777777
324450.0,36,9012.5
332615.0,36,9239.305555555555
332919.0,36,9247.75
339322.0,36,9425.611111111111
351474.0,36,9763.166666666666
292943.0,36,8137.305555555556
233209.0,36,6478.027777777777
327594.0,36,9099.833333333334
346638.0,36,9628.833333333334
351070.0,36,9751.944444444445
352314.0,36,9786.5
362789.0,36,10077.472222222223
307466.0,36,8540.722222222223
246675.0,36,6852.083333333333
332053.0,36,9223.694444444445
340172.0,36,9449.222222222223
344442.0,36,9567.833333333334
348798.0,36,9688.833333333334
356861.0,36,9912.805555555555
299479.0,36,8318.861111111111
230458.0,36,6401.611111111111
305168.0,36,8476.888888888889
311580.0,36,8655.0
316973.0,36,8804.805555555555
318253.0,36,8840.361111111111
321581.0,36,8932.805555555555
263393.0,36,7316.472222222223
220742.0,36,6131.722222222223
304842.0,36,8467.833333333334
314443.0,36,8734.527777777777
316340.0,36,8787.222222222223
329146.0,36,9142.944444444445
338934.0,36,9414.833333333334
281403.0,36,7816.75
224605.0,36,6239.027777777777
332265.0,36,9229.583333333334
343217.0,36,9533.805555555555
348565.0,36,9682.361111111111
352162.0,36,9782.277777777777
367096.0,36,10197.111111111111
312618.0,36,8683.833333333334
234747.0,36,6520.75
336038.0,36,9334.388888888889
344427.0,36,9567.416666666666
354753.0,36,9854.25
357246.0,36,9923.5
360874.0,36,10024.277777777777
312574.0,36,8682.611111111111
235728.0,36,6548.0
330194.0,36,9172.055555555555
335476.0,36,9318.777777777777
345377.0,36,9593.805555555555
348920.0,36,9692.222222222223
357564.0,36,9932.333333333334
303563.0,36,8432.305555555555
238103.0,36,6613.972222222223
327288.0,36,9091.333333333334
337946.0,36,9387.388888888889
342898.0,36,9524.944444444445
342883.0,36,9524.527777777777
359349.0,36,9981.916666666666
297988.0,36,8277.444444444445
224923.0,36,6247.861111111111
326804.0,36,9077.888888888889
337491.0,36,9374.75
346614.0,36,9628.166666666666
349996.0,36,9722.111111111111
371972.0,36,10332.555555555555
313000.0,36,8694.444444444445
246294.0,36,6841.5
334046.0,36,9279.055555555555
340282.0,36,9452.277777777777
350453.0,36,9734.805555555555
354890.0,36,9858.055555555555
366724.0,36,10186.777777777777
316160.0,36,8782.222222222223
239763.0,36,6660.083333333333
331785.0,36,9216.25
350451.0,36,9734.75
347688.0,36,9658.0
351503.0,36,9763.972222222223
365131.0,36,10142.527777777777
303241.0,36,8423.361111111111
242412.0,36,6733.666666666667
333123.0,36,9253.416666666666
346515.0,36,9625.416666666666
353939.0,36,9831.638888888889
354401.0,36,9844.472222222223
365648.0,36,10156.888888888889
310276.0,36,8618.777777777777
215152.0,36,5976.444444444444
332171.0,36,9226.972222222223
347987.0,36,9666.305555555555
353426.0,36,9817.388888888889
354084.0,36,9835.666666666666
353612.0,36,9822.555555555555
271933.0,36,7553.694444444444
214058.0,36,5946.055555555556
246923.0,36,6858.972222222223
176917.0,36,4914.361111111111
180664.0,36,5018.444444444444
253626.0,36,7045.166666666667
257050.0,36,7140.277777777777
221435.0,36,6150.972222222223
174695.0,36,4852.638888888889
224541.0,36,6237.25
149608.0,36,4155.777777777777
188215.0,36,5228.194444444444
247614.0,36,6878.166666666667
269129.0,36,7475.805555555556
213377.0,36,5927.138888888889
181194.0,36,5033.166666666667
288843.0,36,8023.416666666667
305197.0,36,8477.694444444445
308169.0,36,8560.25
295709.0,36,8214.138888888889
323613.0,36,8989.25
268065.0,36,7446.25
197726.0,36,5492.388888888889
313111.0,36,8697.527777777777
326633.0,36,9073.138888888889
333197.0,36,9255.472222222223
329997.0,36,9166.583333333334
342734.0,36,9520.388888888889
286609.0,36,7961.361111111111
208337.0,36,5787.138888888889
320391.0,36,8899.75
330560.0,36,9182.222222222223
335340.0,36,9315.0
336394.0,36,9344.277777777777
353841.0,36,9828.916666666666
288864.0,36,8024.0
215117.0,36,5975.472222222223
318840.0,36,8856.666666666666
334738.0,36,9298.277777777777
337551.0,36,9376.416666666666
339184.0,36,9421.777777777777
347965.0,36,9665.694444444445
287315.0,36,7980.972222222223
198969.0,36,5526.916666666667
312951.0,36,8693.083333333334
324259.0,36,9007.194444444445
330622.0,36,9183.944444444445
334976.0,36,9304.888888888889
345616.0,36,9600.444444444445
275940.0,36,7665.0
205148.0,36,5698.555555555556
299727.0,36,8325.75
312683.0,36,8685.638888888889
318240.0,36,8840.0
330026.0,36,9167.388888888889
326158.0,36,9059.944444444445
267036.0,36,7417.666666666667
219584.0,36,6099.555555555556
303059.0,36,8418.305555555555
315834.0,36,8773.166666666666
326983.0,36,9082.861111111111
334210.0,36,9283.611111111111
341592.0,36,9488.666666666666
291278.0,36,8091.055555555556
237677.0,36,6602.138888888889
323717.0,36,8992.138888888889
339655.0,36,9434.861111111111
340373.0,36,9454.805555555555
343806.0,36,9550.166666666666
322314.0,36,8953.166666666666
260059.0,35,7430.257142857143
202169.0,35,5776.257142857143
308918.0,36,8581.055555555555
308873.0,36,8579.805555555555
320592.0,36,8905.333333333334
327020.0,36,9083.888888888889
315576.0,35,9016.457142857143
261503.0,35,7471.5142857142855
195703.0,35,5591.5142857142855
304388.0,36,8455.222222222223
309632.0,36,8600.888888888889
303831.0,35,8680.885714285714
309180.0,35,8833.714285714286
316624.0,35,9046.4
269195.0,35,7691.285714285715
205472.0,35,5870.628571428571
287973.0,35,8227.8
303453.0,35,8670.085714285715
307471.0,35,8784.885714285714
302789.0,35,8651.114285714286
312208.0,35,8920.228571428572
261470.0,35,7470.571428571428
210763.0,35,6021.8
296780.0,35,8479.42857142857
304995.0,35,8714.142857142857
315038.0,35,9001.085714285715
314472.0,35,8984.914285714285
324410.0,35,9268.857142857143
270479.0,35,7727.971428571429
215631.0,35,6160.885714285714
297439.0,35,8498.257142857143
302140.0,35,8632.57142857143
306639.0,35,8761.114285714286
299524.0,35,8557.828571428572
319642.0,35,9132.628571428571
265499.0,35,7585.685714285714
199312.0,35,5694.628571428571
264933.0,35,7569.5142857142855
307874.0,35,8796.4
311358.0,35,8895.942857142858
309398.0,35,8839.942857142858
318483.0,35,9099.514285714286
265729.0,35,7592.257142857143
188551.0,35,5387.171428571429
297239.0,35,8492.542857142857
308191.0,35,8805.457142857143
316111.0,35,9031.742857142857
308080.0,35,8802.285714285714
177175.0,35,5062.142857142857
210787.0,35,6022.4857142857145
170089.0,35,4859.685714285714
164814.0,35,4708.971428571429
275668.0,35,7876.228571428572
282813.0,35,8080.371428571429
290260.0,35,8293.142857142857
300984.0,35,8599.542857142857
240171.0,35,6862.028571428571
173236.0,35,4949.6
272001.0,35,7771.457142857143
294004.0,35,8400.114285714286
174534.0,35,4986.685714285714
289671.0,35,8276.314285714287
296043.0,35,8458.371428571429
247329.0,35,7066.542857142857
184836.0,35,5281.028571428571
194412.0,24,8100.5
309435.0,35,8841.0
305631.0,35,8732.314285714287
310731.0,35,8878.028571428571
328700.0,35,9391.42857142857
256970.0,35,7342.0
202848.0,33,6146.909090909091
284444.0,35,8126.971428571429
301165.0,35,8604.714285714286
301093.0,34,8855.676470588236
304984.0,34,8970.117647058823
319670.0,35,9133.42857142857
265579.0,35,7587.971428571429
196046.0,35,5601.314285714286
291087.0,35,8316.771428571428
304016.0,35,8686.171428571428
309726.0,35,8849.314285714287
309977.0,35,8856.485714285714
311357.0,34,9157.558823529413
266497.0,34,7838.14705882353
204625.0,34,6018.382352941177
289926.0,34,8527.235294117647
304231.0,34,8947.970588235294
318139.0,34,9357.029411764706
185272.0,34,5449.176470588235
264950.0,34,7792.64705882353
227593.0,34,6693.911764705882
196435.0,34,5777.5
282222.0,34,8300.64705882353
296761.0,35,8478.885714285714
307627.0,35,8789.342857142858
306886.0,35,8768.171428571428
309843.0,35,8852.657142857142
248991.0,35,7114.028571428571
181800.0,35,5194.285714285715
173870.0,35,4967.714285714285
304746.0,35,8707.028571428571
312691.0,35,8934.028571428571
307061.0,35,8773.171428571428
301552.0,34,8869.176470588236
255819.0,34,7524.088235294118
198954.0,34,5851.588235294118
288928.0,35,8255.085714285715
311907.0,35,8911.628571428571
304775.0,35,8707.857142857143
318305.0,35,9094.42857142857
313241.0,35,8949.742857142857
267525.0,35,7643.571428571428
212388.0,35,6068.228571428572
288073.0,35,8230.657142857142
304419.0,35,8697.685714285713
318793.0,35,9108.371428571429
311074.0,35,8887.828571428572
319181.0,35,9119.457142857143
257094.0,35,7345.542857142857
208470.0,35,5956.285714285715
297143.0,35,8489.8
301353.0,35,8610.085714285715
305362.0,34,8981.235294117647
307683.0,34,9049.5
286830.0,35,8195.142857142857
125710.0,21,5986.190476190476
306354.0,35,8752.971428571429
305316.0,35,8723.314285714287
242210.0,35,6920.285714285715
183863.0,35,5253.228571428572
276574.0,35,7902.114285714286
283758.0,35,8107.371428571429
279470.0,35,7984.857142857143
280205.0,35,8005.857142857143
279614.0,35,7988.971428571429
210805.0,35,6023.0
161206.0,35,4605.885714285714
247574.0,35,7073.542857142857
257682.0,35,7362.342857142857
258467.0,35,7384.771428571428
258558.0,35,7387.371428571429
254579.0,35,7273.685714285714
201479.0,35,5756.542857142857
148761.0,35,4250.314285714286
241172.0,35,6890.628571428571
250915.0,35,7169.0
251307.0,35,7180.2
146312.0,35,4180.342857142857
217881.0,35,6225.171428571429
185471.0,34,5455.029411764706
158724.0,34,4668.35294117647
239942.0,35,6855.4857142857145
238821.0,35,6823.457142857143
242115.0,33,7336.818181818182
247826.0,32,7744.5625
248227.0,32,7757.09375
176823.0,32,5525.71875
171458.0,32,5358.0625
247456.0,32,7733.0
259152.0,33,7853.090909090909
268216.0,33,8127.757575757576
275896.0,35,7882.742857142857
293446.0,35,8384.171428571428
230286.0,34,6773.117647058823
191282.0,34,5625.941176470588
281135.0,35,8032.428571428572
290944.0,35,8312.685714285713
296398.0,34,8717.588235294117
301122.0,34,8856.529411764706
303103.0,34,8914.79411764706
248549.0,34,7310.264705882353
201111.0,34,5915.029411764706
281578.0,34,8281.70588235294
291336.0,34,8568.70588235294
298070.0,34,8766.764705882353
303592.0,34,8929.176470588236
311071.0,35,8887.742857142857
264039.0,35,7543.971428571429
202393.0,35,5782.657142857143
287397.0,35,8211.342857142858
293901.0,36,8163.916666666667
299239.0,36,8312.194444444445
299184.0,35,8548.114285714286
311126.0,35,8889.314285714287
258780.0,35,7393.714285714285
194817.0,35,5566.2
273116.0,35,7803.314285714286
293924.0,35,8397.828571428572
295538.0,35,8443.942857142858
298181.0,35,8519.457142857143
307747.0,35,8792.771428571428
259978.0,35,7427.942857142857
211119.0,35,6031.971428571429
277893.0,35,7939.8
283500.0,34,8338.235294117647
292371.0,34,8599.14705882353
301044.0,36,8362.333333333334
307541.0,35,8786.885714285714
254589.0,34,7487.911764705882
194881.0,34,5731.794117647059
281450.0,34,8277.941176470587
291615.0,34,8576.911764705883
301130.0,34,8856.764705882353
303883.0,34,8937.735294117647
313492.0,35,8956.914285714285
271399.0,35,7754.257142857143
214984.0,35,6142.4
293878.0,35,8396.514285714286
300488.0,35,8585.371428571429
308485.0,35,8813.857142857143
307578.0,35,8787.942857142858
310689.0,35,8876.828571428572
252411.0,35,7211.742857142857
188483.0,35,5385.228571428572
271161.0,35,7747.457142857143
276689.0,35,7905.4
281600.0,35,8045.714285714285
280367.0,35,8010.4857142857145
284072.0,35,8116.342857142857
229129.0,35,6546.542857142857
191316.0,35,5466.171428571429
255576.0,35,7302.171428571429
266462.0,34,7837.117647058823
274521.0,34,8074.14705882353
273384.0,34,8040.705882352941
280062.0,34,8237.117647058823
236341.0,34,6951.205882352941
182427.0,34,5365.5
270778.0,34,7964.058823529412
282833.0,33,8570.69696969697
288070.0,33,8729.39393939394
289320.0,33,8767.272727272728
303860.0,33,9207.878787878788
262534.0,33,7955.575757575758
208533.0,33,6319.181818181818
283894.0,33,8602.848484848484
290535.0,33,8804.09090909091
299209.0,33,9066.939393939394
300547.0,33,9107.484848484848
317468.0,33,9620.242424242424
262494.0,33,7954.363636363636
196028.0,33,5940.242424242424
273732.0,33,8294.90909090909
287001.0,33,8697.0
288058.0,33,8729.030303030304
289872.0,33,8784.0
298502.0,33,9045.515151515152
253678.0,33,7687.212121212121
188535.0,33,5713.181818181818
273161.0,33,8277.60606060606
286457.0,33,8680.515151515152
289744.0,33,8780.121212121212
298440.0,34,8777.64705882353
318578.0,34,9369.941176470587
273577.0,34,8046.382352941177
191657.0,34,5636.970588235294
292952.0,34,8616.235294117647
302605.0,35,8645.857142857143
295347.0,34,8686.676470588236
297935.0,34,8762.79411764706
307765.0,34,9051.911764705883
263083.0,34,7737.735294117647
203202.0,34,5976.529411764706
282742.0,34,8315.941176470587
292800.0,34,8611.764705882353
315148.0,35,9004.228571428572
324498.0,35,9271.371428571429
339616.0,35,9703.314285714287
285941.0,35,8169.742857142857
217289.0,35,6208.257142857143
301303.0,35,8608.657142857142
309586.0,35,8845.314285714287
317366.0,35,9067.6
321071.0,35,9173.457142857143
333886.0,35,9539.6
278211.0,35,7948.885714285714
225627.0,35,6446.4857142857145
303415.0,35,8669.0
317966.0,35,9084.742857142857
319322.0,35,9123.485714285714
325732.0,35,9306.628571428571
332911.0,35,9511.742857142857
277552.0,35,7930.057142857143
210022.0,35,6000.628571428571
308005.0,35,8800.142857142857
320097.0,35,9145.628571428571
327779.0,35,9365.114285714286
327273.0,35,9350.657142857142
325733.0,35,9306.657142857142
256633.0,35,7332.371428571429
200336.0,35,5723.885714285714
269949.0,35,7712.828571428571
230992.0,35,6599.771428571428
158253.0,35,4521.5142857142855
158533.0,35,4529.5142857142855
229940.0,35,6569.714285714285
199832.0,35,5709.4857142857145
161185.0,35,4605.285714285715
225396.0,35,6439.885714285714
207226.0,35,5920.742857142857
133474.0,35,3813.542857142857
172646.0,35,4932.742857142857
228792.0,35,6536.914285714286
210478.0,35,6013.657142857143
179503.0,35,5128.657142857143
269437.0,35,7698.2
275613.0,35,7874.657142857143
284480.0,35,8128.0
292308.0,35,8351.657142857142
304821.0,35,8709.171428571428
253998.0,35,7257.085714285714
195010.0,35,5571.714285714285
289299.0,35,8265.685714285713
301546.0,35,8615.6
303984.0,35,8685.257142857143
304908.0,35,8711.657142857142
313155.0,35,8947.285714285714
258778.0,35,7393.657142857143
195804.0,35,5594.4
291065.0,35,8316.142857142857
300718.0,35,8591.942857142858
307094.0,35,8774.114285714286
306870.0,35,8767.714285714286
320885.0,35,9168.142857142857
266226.0,35,7606.457142857143
195924.0,35,5597.828571428571
293251.0,35,8378.6
300021.0,35,8572.028571428571
306352.0,35,8752.914285714285
313824.0,35,8966.4
321295.0,35,9179.857142857143
266784.0,35,7622.4
190542.0,35,5444.057142857143
288711.0,35,8248.885714285714
291978.0,35,8342.228571428572
303160.0,35,8661.714285714286
312545.0,35,8929.857142857143
318394.0,35,9096.971428571429
256920.0,35,7340.571428571428
193224.0,35,5520.685714285714
264021.0,35,7543.457142857143
281833.0,35,8052.371428571429
290097.0,35,8288.485714285714
290314.0,35,8294.685714285713
305920.0,35,8740.57142857143
242735.0,35,6935.285714285715
187362.0,35,5353.2
275848.0,35,7881.371428571429
283160.0,35,8090.285714285715
285644.0,34,8401.29411764706
291408.0,34,8570.823529411764
303493.0,34,8926.264705882353
258443.0,34,7601.264705882353
190156.0,34,5592.823529411765
280083.0,34,8237.735294117647
294114.0,34,8650.411764705883
291485.0,34,8573.088235294117
294886.0,34,8673.117647058823
309374.0,34,9099.235294117647
251947.0,34,7410.205882352941
191274.0,34,5625.705882352941
283819.0,34,8347.617647058823
293704.0,34,8638.35294117647
298129.0,34,8768.5
294592.0,34,8664.470588235294
304531.0,34,8956.79411764706
247134.0,34,7268.64705882353
190833.0,34,5612.735294117647
284568.0,34,8369.64705882353
289130.0,34,8503.823529411764
293273.0,34,8625.676470588236
287284.0,35,8208.114285714286
290264.0,35,8293.257142857143
212801.0,34,6258.85294117647
156847.0,34,4613.14705882353
272703.0,34,8020.676470588235
224726.0,34,6609.588235294118
212560.0,34,6251.764705882353
198262.0,33,6007.939393939394
207404.0,33,6284.969696969697
119735.0,33,3628.3333333333335
86654.0,33,2625.878787878788
187174.0,33,5671.939393939394
192201.0,34,5652.970588235294
195820.0,34,5759.411764705882
193476.0,34,5690.470588235294
201356.0,34,5922.235294117647
143050.0,34,4207.35294117647
85636.0,34,2518.705882352941
188012.0,34,5529.764705882353
198487.0,33,6014.757575757576
201852.0,33,6116.727272727273
200199.0,33,6066.636363636364
206799.0,33,6266.636363636364
141244.0,33,4280.121212121212
107480.0,33,3256.969696969697
200262.0,33,6068.545454545455
207223.0,33,6279.484848484848
215329.0,33,6525.121212121212
223030.0,33,6758.484848484848
113513.0,33,3439.787878787879
155306.0,33,4706.242424242424
112366.0,33,3405.030303030303
112833.0,33,3419.181818181818
207978.0,33,6302.363636363636
215990.0,33,6545.151515151515
220745.0,33,6689.242424242424
232420.0,33,7043.030303030303
160470.0,33,4862.727272727273
124869.0,33,3783.909090909091
208222.0,33,6309.757575757576
223623.0,33,6776.454545454545
229334.0,33,6949.515151515152
231286.0,33,7008.666666666667
241490.0,33,7317.878787878788
176055.0,33,5335.0
133026.0,33,4031.090909090909
249879.0,33,7572.090909090909
249087.0,33,7548.090909090909
255819.0,33,7752.090909090909
266111.0,33,8063.969696969697
144173.0,33,4368.878787878788
187211.0,33,5673.060606060606
142638.0,33,4322.363636363636
246833.0,33,7479.787878787879
248119.0,33,7518.757575757576
256793.0,33,7781.606060606061
260161.0,33,7883.666666666667
267695.0,33,8111.969696969697
206867.0,33,6268.69696969697
169567.0,33,5138.393939393939
264476.0,33,8014.424242424242
275586.0,33,8351.09090909091
273392.0,33,8284.60606060606
277603.0,33,8412.212121212122
287880.0,33,8723.636363636364
236943.0,33,7180.090909090909
170951.0,33,5180.333333333333
273117.0,33,8276.272727272728
275292.0,33,8342.181818181818
294321.0,33,8918.818181818182
172680.0,33,5232.727272727273
260430.0,33,7891.818181818182
208901.0,33,6330.333333333333
164775.0,33,4993.181818181818
268295.0,33,8130.151515151515
276885.0,33,8390.454545454546
281367.0,33,8526.272727272728
280994.0,33,8514.969696969696
297634.0,33,9019.212121212122
239399.0,33,7254.515151515152
173938.0,33,5270.848484848485
178346.0,33,5404.424242424242
281240.0,33,8522.424242424242
281738.0,33,8537.515151515152
282494.0,33,8560.424242424242
295203.0,33,8945.545454545454
246372.0,33,7465.818181818182
159598.0,33,4836.30303030303
275098.0,33,8336.30303030303
284706.0,33,8627.454545454546
286476.0,33,8681.09090909091
299454.0,33,9074.363636363636
302121.0,33,9155.181818181818
243624.0,33,7382.545454545455
168705.0,33,5112.272727272727
271424.0,33,8224.969696969696
261844.0,35,7481.257142857143
286770.0,33,8690.0
292572.0,33,8865.818181818182
303845.0,33,9207.424242424242
246120.0,33,7458.181818181818
188626.0,33,5715.939393939394
276679.0,33,8384.212121212122
286875.0,33,8693.181818181818
292935.0,33,8876.818181818182
294735.0,33,8931.363636363636
304646.0,33,9231.69696969697
259506.0,33,7863.818181818182
192485.0,33,5832.878787878788
286533.0,33,8682.818181818182
294579.0,32,9205.59375
295124.0,32,9222.625
293095.0,33,8881.666666666666
305694.0,33,9263.454545454546
255295.0,33,7736.212121212121
195954.0,33,5938.0
280377.0,33,8496.272727272728
291114.0,33,8821.636363636364
292608.0,33,8866.90909090909
292948.0,33,8877.212121212122
298589.0,33,9048.151515151516
244582.0,33,7411.575757575758
187161.0,33,5671.545454545455
265294.0,33,8039.212121212121
274871.0,33,8329.424242424242
282576.0,33,8562.90909090909
278477.0,33,8438.69696969697
284994.0,33,8636.181818181818
233347.0,33,7071.121212121212
177688.0,33,5384.484848484848
252321.0,33,7646.090909090909
262451.0,33,7953.060606060606
265841.0,33,8055.787878787879
267822.0,33,8115.818181818182
279680.0,33,8475.151515151516
222991.0,33,6757.30303030303
167336.0,33,5070.787878787879
243658.0,33,7383.575757575758
249181.0,33,7550.939393939394
251757.0,33,7629.0
241014.0,32,7531.6875
254853.0,33,7722.818181818182
170118.0,33,5155.090909090909
161750.0,33,4901.515151515152
251174.0,33,7611.333333333333
257791.0,33,7811.848484848485
263694.0,33,7990.727272727273
260090.0,33,7881.515151515152
267958.0,33,8119.939393939394
224754.0,33,6810.727272727273
